employeeId,trainingId
1220,12
1221,17
1221,7
1221,4
1222,19
1222,12
1222,4
1223,15
1223,11
1223,12
1224,12
1224,16
1224,2
1225,12
1225,15
1225,14
1226,16
1226,5
1226,14
1227,12
1227,9
1227,16
1228,11
1228,15
1228,10
1229,20
1229,2
1229,11
1230,9
1230,18
1230,11
1231,6
1231,2
1231,8
1232,10
1232,17
1232,19
1233,7
1233,13
1233,9
1234,15
1234,18
1234,7
1235,6
1235,15
1235,1
1236,13
1236,4
1236,17
1237,16
1237,4
1237,15
1238,20
1238,16
1238,14
1239,17
1239,6
1239,2
1240,2
1240,13
1240,12
1241,10
1241,4
1241,14
1242,16
1242,17
1242,11
1243,13
1243,10
1243,20
1244,5
1244,18
1244,3
1245,16
1245,2
1245,3
1246,19
1246,16
1246,11
1247,5
1247,2
1247,15
1248,16
1248,1
1248,8
1249,18
1249,7
1249,3
1250,19
1250,7
1250,6
1251,4
1251,3
1251,13
1252,10
1252,1
1252,5
1253,6
1253,14
1253,13
1254,13
1254,19
1254,6
1255,3
1255,13
1255,15
1256,6
1256,8
1256,14
1257,3
1257,2
1257,5
1258,9
1258,17
1258,3
1259,14
1259,17
1259,13
1260,15
1260,5
1260,20
1261,7
1261,15
1261,1
1262,8
1262,14
1262,11
1263,8
1263,20
1263,6
1264,17
1264,19
1264,20
1265,8
1265,10
1265,14
1266,13
1266,19
1266,18
1267,16
1267,17
1267,19
1268,8
1268,10
1268,11
1269,15
1269,7
1269,1
1270,1
1270,7
1270,10
1271,13
1271,6
1271,1
1272,6
1272,9
1272,15
1273,7
1273,2
1273,20
1274,15
1274,18
1274,20
1275,5
1275,17
1275,2
1276,12
1276,3
1276,1
1277,16
1277,8
1277,13
1278,14
1278,9
1278,20
1279,18
1279,15
1279,8
1280,9
1280,18
1280,13
1281,7
1281,2
1281,6
1282,7
1282,1
1282,20
1283,1
1283,20
1283,17
1284,12
1284,9
1284,18
1285,10
1285,1
1285,4
1286,18
1286,1
1286,10
1287,17
1287,19
1287,4
1288,6
1288,15
1288,17
1289,2
1289,13
1289,20
1290,10
1290,19
1290,17
1291,18
1291,14
1291,19
1292,18
1292,17
1292,1
1293,2
1293,19
1293,1
1294,5
1294,7
1294,1
1295,19
1295,17
1295,9
1296,12
1296,13
1296,5
1297,13
1297,8
1297,10
1298,2
1298,14
1298,13
1299,15
1299,11
1299,10
1300,10
1300,9
1300,8
1301,11
1301,18
1301,15
1302,18
1302,11
1302,15
1303,13
1303,10
1303,17
1304,5
1304,10
1304,3
1305,6
1305,13
1305,18
1306,19
1306,4
1306,15
1307,18
1307,10
1307,8
1308,8
1308,13
1308,16
1309,10
1309,5
1309,15
1310,18
1310,3
1310,20
1311,14
1311,16
1311,15
1312,2
1312,20
1312,11
1313,4
1313,13
1313,9
1314,13
1314,3
1314,4
1315,6
1315,2
1315,17
1316,14
1316,5
1316,19
1317,15
1317,3
1317,7
1318,2
1318,1
1318,11
1319,10
1319,13
1319,18
1320,12
1320,14
1320,1
1321,17
1321,10
1321,1
1322,2
1322,19
1322,4
1323,5
1323,18
1323,16
1324,7
1324,18
1324,8
1325,14
1325,2
1325,7
1326,1
1326,11
1326,7
1327,17
1327,13
1327,16
1328,16
1328,2
1328,18
1329,13
1329,7
1329,14
1330,3
1330,12
1330,5
1331,19
1331,15
1331,8
1332,4
1332,6
1332,12
1333,5
1333,9
1333,3
1334,14
1334,16
1334,20
1335,16
1335,14
1335,12
1336,7
1336,18
1336,13
1337,14
1337,6
1337,15
1338,5
1338,13
1338,10
1339,8
1339,3
1339,16
1340,18
1340,1
1340,5
1341,17
1341,15
1341,18
1342,15
1342,2
1342,19
1343,10
1343,2
1343,8
1344,3
1344,2
1344,15
1345,1
1345,11
1345,4
1346,3
1346,9
1346,19
1347,15
1347,3
1347,7
1348,3
1348,10
1348,12
1349,11
1349,5
1349,1
1350,2
1350,3
1350,9
1351,12
1351,7
1351,20
1352,17
1352,1
1352,9
1353,14
1353,6
1353,4
1354,15
1354,11
1354,5
1355,1
1355,15
1355,13
1356,14
1356,4
1356,18
1357,13
1357,2
1357,6
1358,6
1358,1
1358,18
1359,20
1359,1
1359,19
1360,18
1360,3
1360,8
1361,6
1361,1
1361,18
1362,18
1362,8
1362,2
1363,4
1363,5
1363,14
1364,15
1364,4
1364,6
1365,10
1365,11
1365,20
1366,11
1366,18
1366,1
1367,2
1367,13
1367,11
1368,19
1368,7
1368,10
1369,5
1369,11
1369,3
1370,3
1370,11
1370,18
1371,15
1371,1
1371,13
1372,16
1372,20
1372,10
1373,2
1373,12
1373,11
1374,16
1374,13
1374,14
1375,15
1375,6
1375,9
1376,16
1376,10
1376,18
1377,19
1377,5
1377,8
1378,1
1378,14
1378,4
1379,20
1379,9
1379,4
1380,16
1380,9
1380,3
1381,5
1381,12
1381,7
1382,16
1382,5
1382,1
1383,13
1383,16
1383,15
1384,1
1384,19
1384,4
1385,16
1385,5
1385,19
1386,20
1386,10
1386,15
1387,14
1387,20
1387,8
1388,14
1388,1
1388,15
1389,8
1389,5
1389,1
1390,1
1390,6
1390,17
1391,5
1391,2
1391,8
1392,12
1392,2
1392,1
1393,9
1393,18
1393,10
1394,16
1394,17
1394,5
1395,3
1395,10
1395,4
1396,1
1396,19
1396,15
1397,3
1397,7
1397,11
1398,20
1398,2
1398,6
1399,5
1399,8
1399,16
1400,14
1400,17
1400,12
1401,5
1401,11
1401,17
1402,6
1402,18
1402,17
1403,11
1403,15
1403,20
1404,20
1404,19
1404,2
1405,3
1405,15
1405,1
1406,16
1406,9
1406,12
1407,18
1407,2
1407,8
1408,2
1408,20
1408,4
1409,7
1409,12
1409,13
1410,5
1410,2
1410,10
1411,15
1411,9
1411,17
1412,16
1412,18
1412,15
1413,2
1413,3
1413,12
1414,4
1414,15
1414,16
1415,6
1415,3
1415,9
1416,19
1416,11
1416,20
1417,4
1417,11
1417,16
1418,15
1418,8
1418,13
1419,5
1419,11
1419,1
1420,19
1420,10
1420,16
1421,15
1421,2
1421,19
1422,9
1422,12
1422,15
1423,11
1423,16
1423,20
1424,15
1424,5
1424,17
1425,5
1425,1
1425,12
1426,17
1426,6
1426,16
1427,16
1427,6
1427,13
1428,17
1428,19
1428,13
1429,18
1429,11
1429,14
1430,9
1430,4
1430,8
1431,3
1431,14
1431,18
1432,3
1432,11
1432,14
1433,8
1433,14
1433,18
1434,19
1434,10
1434,16
1435,1
1435,11
1435,5
1436,12
1436,1
1436,9
1437,5
1437,10
1437,13
1438,3
1438,11
1438,18
1439,6
1439,4
1439,18
1440,11
1440,2
1440,20
1441,10
1441,15
1441,8
1442,14
1442,16
1442,7
1443,6
1443,7
1443,15
1444,10
1444,12
1444,5
1445,7
1445,2
1445,17
1446,8
1446,11
1446,19
1447,6
1447,7
1447,18
1448,3
1448,14
1448,16
1449,8
1449,6
1449,13
1450,1
1450,7
1450,4
1451,10
1451,2
1451,8
1452,11
1452,4
1452,12
1453,5
1453,16
1453,12
1454,10
1454,11
1454,16
1455,3
1455,11
1455,12
1456,3
1456,6
1456,17
1457,13
1457,6
1457,14
1458,11
1458,6
1458,1
1459,8
1459,11
1459,4
1460,18
1460,5
1460,12
1461,6
1461,8
1461,18
1462,16
1462,18
1462,13
1463,8
1463,17
1463,19
1464,13
1464,6
1464,3
1465,19
1465,13
1465,20
1466,6
1466,16
1466,7
1467,8
1467,17
1467,10
1468,11
1468,19
1468,18
1469,5
1469,11
1469,18
1470,16
1470,18
1470,19
1471,14
1471,17
1471,5
1472,12
1472,19
1472,18
1473,1
1473,9
1473,10
1474,16
1474,5
1474,6
1475,12
1475,1
1475,19
1476,2
1476,14
1476,13
1477,16
1477,6
1477,17
1478,3
1478,15
1478,2
1479,12
1479,15
1479,20
1480,14
1480,8
1480,20
1481,15
1481,3
1481,4
1482,8
1482,12
1482,10
1483,5
1483,2
1483,12
1484,10
1484,18
1484,20
1485,7
1485,15
1485,10
1486,4
1486,7
1486,11
1487,4
1487,20
1487,16
1488,19
1488,11
1488,2
1489,8
1489,7
1489,17
1490,18
1490,14
1490,20
1491,9
1491,20
1491,17
1492,8
1492,9
1492,19
1493,6
1493,14
1493,18
1494,13
1494,14
1494,8
1495,17
1495,12
1495,4
1496,3
1496,12
1496,2
1497,13
1497,19
1497,1
1498,7
1498,20
1498,19
1499,17
1499,14
1499,20
1500,18
1500,10
1500,15
1501,8
1501,5
1501,11
1502,15
1502,14
1502,20
1503,3
1503,11
1503,10
1504,19
1504,9
1504,17
1505,2
1505,6
1505,10
1506,19
1506,15
1506,10
1507,20
1507,8
1507,1
1508,18
1508,19
1508,6
1509,1
1509,20
1509,17
1510,9
1510,4
1510,12
1511,19
1511,17
1511,8
1512,13
1512,5
1512,8
1513,5
1513,13
1513,9
1514,18
1514,14
1514,7
1515,17
1515,10
1515,14
1516,3
1516,15
1516,4
1517,11
1517,9
1517,17
1518,4
1518,5
1518,3
1519,15
1519,6
1519,1
1520,4
1520,19
1520,20
1521,17
1521,4
1521,3
1522,17
1522,6
1522,9
1523,1
1523,17
1523,4
1524,16
1524,1
1524,13
1525,9
1525,15
1525,18
1526,1
1526,3
1526,17
1527,3
1527,2
1527,18
1528,4
1528,11
1528,2
1529,20
1529,7
1529,13
1530,16
1530,4
1530,8
1531,18
1531,12
1531,3
1532,1
1532,10
1532,14
1533,20
1533,14
1533,17
1534,13
1534,1
1534,15
1535,5
1535,4
1535,12
1536,12
1536,15
1536,6
1537,9
1537,1
1537,18
1538,10
1538,18
1538,4
1539,13
1539,2
1539,7
1540,4
1540,1
1540,8
1541,19
1541,13
1541,3
1542,20
1542,14
1542,17
1543,4
1543,13
1543,2
1544,10
1544,13
1544,3
1545,2
1545,17
1545,11
1546,4
1546,16
1546,12
1547,4
1547,7
1547,8
1548,16
1548,14
1548,8
1549,13
1549,1
1549,3
1550,20
1550,2
1550,8
1551,19
1551,5
1551,13
1552,16
1552,20
1552,18
1553,9
1553,13
1553,5
1554,15
1554,3
1554,8
1555,13
1555,4
1555,10
1556,14
1556,2
1556,20
1557,8
1557,2
1557,6
1558,7
1558,2
1558,18
1559,15
1559,4
1559,12
1560,12
1560,14
1560,15
1561,6
1561,9
1561,16
1562,8
1562,9
1562,10
1563,16
1563,15
1563,7
1564,1
1564,20
1564,18
1565,1
1565,16
1565,2
1566,9
1566,5
1566,14
1567,17
1567,19
1567,8
1568,7
1568,12
1568,9
1569,20
1569,16
1569,17
1570,6
1570,20
1570,5
1571,14
1571,15
1571,13
1572,20
1572,17
1572,13
1573,14
1573,9
1573,7
1574,10
1574,8
1574,3
1575,16
1575,7
1575,14
1576,4
1576,11
1576,20
1577,5
1577,9
1577,4
1578,2
1578,16
1578,7
1579,5
1579,13
1579,18
1580,19
1580,12
1580,1
1581,10
1581,4
1581,9
1582,14
1582,13
1582,8
1583,16
1583,13
1583,12
1584,15
1584,5
1584,10
1585,11
1585,14
1585,6
1586,4
1586,17
1586,7
1587,18
1587,19
1587,8
1588,7
1588,10
1588,16
1589,14
1589,12
1589,10
1590,3
1590,8
1590,7
1591,4
1591,9
1591,8
1592,20
1592,11
1592,14
1593,4
1593,16
1593,2
1594,15
1594,14
1594,11
1595,20
1595,18
1595,2
1596,17
1596,16
1596,19
1597,14
1597,4
1597,6
1598,13
1598,10
1598,2
1599,7
1599,2
1599,1
1600,3
1600,4
1600,8
1601,1
1601,17
1601,12
1602,17
1602,7
1602,9
1603,2
1603,17
1603,6
1604,17
1604,20
1604,19
1605,6
1605,10
1605,3
1606,1
1606,19
1606,10
1607,6
1607,8
1607,2
1608,6
1608,20
1608,8
1609,20
1609,2
1609,5
1610,13
1610,19
1610,3
1611,18
1611,17
1611,7
1612,3
1612,17
1612,4
1613,2
1613,6
1613,4
1614,5
1614,10
1614,12
1615,8
1615,15
1615,13
1616,20
1616,16
1616,1
1617,2
1617,3
1617,10
1618,11
1618,13
1618,10
1619,8
1619,1
1619,9
1620,11
1620,14
1620,10
1621,18
1621,12
1621,1
1622,17
1622,9
1622,14
1623,11
1623,6
1623,13
1624,7
1624,18
1624,12
1625,16
1625,10
1625,8
1626,1
1626,8
1626,9
1627,18
1627,11
1627,7
1628,2
1628,4
1628,19
1629,16
1629,19
1629,1
1630,4
1630,1
1630,20
1631,10
1631,20
1631,5
1632,19
1632,8
1632,9
1633,2
1633,13
1633,19
1634,14
1634,4
1634,18
1635,10
1635,20
1635,14
1636,16
1636,2
1636,1
1637,18
1637,4
1637,7
1638,9
1638,13
1638,15
1639,17
1639,18
1639,3
1640,11
1640,12
1640,18
1641,11
1641,3
1641,18
1642,20
1642,2
1642,9
1643,7
1643,2
1643,18
1644,8
1644,15
1644,19
1645,7
1645,18
1645,8
1646,5
1646,13
1646,4
1647,7
1647,18
1647,4
1648,12
1648,17
1648,18
1649,18
1649,2
1649,9
1650,8
1650,1
1650,18
1651,9
1651,2
1651,5
1652,19
1652,15
1652,4
1653,1
1653,18
1653,20
1654,16
1654,18
1654,1
1655,11
1655,7
1655,17
1656,4
1656,8
1656,10
1657,11
1657,10
1657,8
1658,3
1658,7
1658,18
1659,7
1659,18
1659,9
1660,10
1660,17
1660,19
1661,13
1661,12
1661,5
1662,10
1662,9
1662,5
1663,16
1663,13
1663,15
1664,12
1664,13
1664,4
1665,10
1665,15
1665,20
1666,7
1666,6
1666,14
1667,17
1667,10
1667,16
1668,18
1668,1
1668,19
1669,5
1669,11
1669,15
1670,12
1670,19
1670,5
1671,9
1671,18
1671,3
1672,5
1672,12
1672,16
1673,3
1673,19
1673,7
1674,9
1674,13
1674,8
1675,1
1675,3
1675,4
1676,2
1676,4
1676,12
1677,17
1677,1
1677,18
1678,9
1678,13
1678,19
1679,14
1679,10
1679,12
1680,2
1680,4
1680,10
1681,13
1681,7
1681,19
1682,11
1682,2
1682,12
1683,7
1683,19
1683,18
1684,16
1684,15
1684,3
1685,7
1685,11
1685,17
1686,7
1686,18
1686,5
1687,5
1687,8
1687,4
1688,11
1688,20
1688,13
1689,18
1689,15
1689,13
1690,12
1690,18
1690,5
1691,18
1691,8
1691,19
1692,15
1692,17
1692,4
1693,20
1693,6
1693,8
1694,11
1694,5
1694,10
1695,9
1695,10
1695,14
1696,12
1696,16
1696,13
1697,18
1697,2
1697,14
1698,4
1698,17
1698,7
1699,1
1699,8
1699,7
1700,20
1700,16
1700,7
1701,7
1701,8
1701,13
1702,12
1702,19
1702,10
1703,13
1703,3
1703,7
1704,20
1704,5
1704,13
1705,3
1705,12
1705,11
1706,8
1706,14
1706,5
1707,6
1707,7
1707,20
1708,17
1708,13
1708,8
1709,9
1709,6
1709,15
1710,14
1710,11
1710,9
1711,12
1711,5
1711,6
1712,6
1712,7
1712,18
1713,3
1713,15
1713,19
1714,19
1714,10
1714,2
1715,19
1715,9
1715,12
1716,14
1716,10
1716,7
1717,14
1717,2
1717,20
1718,5
1718,3
1718,12
1719,18
1719,19
1719,3
1720,4
1720,7
1720,15
1721,20
1721,17
1721,4
1722,20
1722,8
1722,3
1723,14
1723,5
1723,17
1724,3
1724,14
1724,7
1725,9
1725,16
1725,11
1726,5
1726,9
1726,18
1727,7
1727,3
1727,2
1728,3
1728,8
1728,13
1729,3
1729,4
1729,19
1730,13
1730,18
1730,19
1731,2
1731,12
1731,13
1732,12
1732,15
1732,2
1733,2
1733,19
1733,1
1734,18
1734,5
1734,9
1735,11
1735,13
1735,5
1736,19
1736,6
1736,1
1737,10
1737,9
1737,19
1738,3
1738,5
1738,2
1739,16
1739,5
1739,10
1740,10
1740,1
1740,2
1741,7
1741,8
1741,4
1742,16
1742,17
1742,9
1743,2
1743,11
1743,17
1744,8
1744,6
1744,10
1745,15
1745,12
1745,8
1746,15
1746,4
1746,3
1747,17
1747,7
1747,9
1748,20
1748,9
1748,4
1749,14
1749,8
1749,11
1750,8
1750,17
1750,20
1751,5
1751,17
1751,1
1752,2
1752,12
1752,4
1753,11
1753,14
1753,20
1754,5
1754,2
1754,9
1755,12
1755,15
1755,9
1756,5
1756,12
1756,7
1757,12
1757,11
1757,8
1758,15
1758,9
1758,11
1759,13
1759,14
1759,7
1760,8
1760,17
1760,16
1761,3
1761,10
1761,19
1762,17
1762,5
1762,7
1763,9
1763,1
1763,8
1764,10
1764,6
1764,18
1765,13
1765,2
1765,17
1766,4
1766,8
1766,17
1767,14
1767,2
1767,3
1768,3
1768,6
1768,13
1769,6
1769,17
1769,5
1770,12
1770,16
1770,10
1771,7
1771,9
1771,6
1772,18
1772,14
1772,20
1773,10
1773,18
1773,20
1774,1
1774,14
1774,16
1775,7
1775,20
1775,17
1776,5
1776,4
1776,8
1777,5
1777,8
1777,11
1778,7
1778,18
1778,13
1779,19
1779,14
1779,11
1780,20
1780,8
1780,4
1781,13
1781,14
1781,12
1782,5
1782,11
1782,3
1783,12
1783,5
1783,13
1784,5
1784,13
1784,8
1785,11
1785,5
1785,2
1786,18
1786,20
1786,11
1787,6
1787,9
1787,10
1788,20
1788,2
1788,8
1789,18
1789,3
1789,20
1790,3
1790,2
1790,10
1791,19
1791,18
1791,16
1792,8
1792,9
1792,20
1793,8
1793,6
1793,10
1794,14
1794,2
1794,5
1795,11
1795,5
1795,15
1796,7
1796,9
1796,5
1797,11
1797,7
1797,2
1798,16
1798,11
1798,19
1799,15
1799,5
1799,19
1800,4
1800,9
1800,12
1801,10
1801,16
1801,3
1802,12
1802,15
1802,5
1803,3
1803,14
1803,4
1804,8
1804,1
1804,13
1805,11
1805,3
1805,4
1806,15
1806,5
1806,1
1807,11
1807,10
1807,16
1808,9
1808,6
1808,20
1809,5
1809,19
1809,2
1810,15
1810,16
1810,11
1811,14
1811,19
1811,8
1812,16
1812,20
1812,7
1813,1
1813,7
1813,13
1814,3
1814,6
1814,16
1815,1
1815,8
1815,16
1816,3
1816,14
1816,1
1817,20
1817,17
1817,9
1818,6
1818,1
1818,13
1819,12
1819,16
1819,5
1820,20
1820,13
1820,4
1821,14
1821,6
1821,9
1822,11
1822,8
1822,2
1823,20
1823,1
1823,5
1824,14
1824,3
1824,20
1825,9
1825,14
1825,7
1826,4
1826,3
1826,11
1827,9
1827,8
1827,7
1828,16
1828,9
1828,1
1829,19
1829,15
1829,12
1830,11
1830,20
1830,10
1831,16
1831,6
1831,18
1832,13
1832,16
1832,6
1833,12
1833,6
1833,14
1834,12
1834,2
1834,19
1835,13
1835,16
1835,5
1836,16
1836,3
1836,10
1837,19
1837,11
1837,2
1838,14
1838,3
1838,17
1839,4
1839,15
1839,5
1840,12
1840,3
1840,11
1841,3
1841,10
1841,20
1842,13
1842,20
1842,8
1843,14
1843,2
1843,18
1844,1
1844,3
1844,17
1845,4
1845,14
1845,2
1846,16
1846,11
1846,18
1847,10
1847,17
1847,14
1848,8
1848,13
1848,3
1849,5
1849,14
1849,12
1850,11
1850,9
1850,7
1851,10
1851,4
1851,15
1852,16
1852,5
1852,15
1853,8
1853,9
1853,11
1854,3
1854,20
1854,9
1855,9
1855,10
1855,11
1856,5
1856,9
1856,11
1857,10
1857,14
1857,11
1858,17
1858,10
1858,7
1859,4
1859,15
1859,20
1860,12
1860,4
1860,15
1861,10
1861,7
1861,8
1862,7
1862,3
1862,4
1863,12
1863,2
1863,9
1864,3
1864,17
1864,12
1865,8
1865,18
1865,13
1866,9
1866,8
1866,14
1867,4
1867,18
1867,6
1868,13
1868,15
1868,6
1869,8
1869,5
1869,1
1870,20
1870,1
1870,12
1871,11
1871,12
1871,10
1872,10
1872,11
1872,7
1873,12
1873,13
1873,4
1874,5
1874,1
1874,9
1875,19
1875,20
1875,10
1876,10
1876,8
1876,14
1877,18
1877,15
1877,5
1878,7
1878,1
1878,13
1879,1
1879,9
1879,17
1880,14
1880,18
1880,1
1881,15
1881,7
1881,12
1882,1
1882,10
1882,13
1883,15
1883,13
1883,14
1884,4
1884,15
1884,10
1885,12
1885,8
1885,20
1886,9
1886,12
1886,4
1887,5
1887,15
1887,4
1888,13
1888,10
1888,5
1889,7
1889,11
1889,10
1890,6
1890,8
1890,12
1891,5
1891,18
1891,10
1892,6
1892,16
1892,18
1893,8
1893,1
1893,15
1894,15
1894,8
1894,14
1895,9
1895,5
1895,3
1896,9
1896,4
1896,13
1897,20
1897,3
1897,11
1898,18
1898,13
1898,6
1899,11
1899,15
1899,17
1900,2
1900,18
1900,5
1901,3
1901,18
1901,4
1902,16
1902,19
1902,11
1903,10
1903,11
1903,4
1904,9
1904,5
1904,3
1905,8
1905,2
1905,19
1906,3
1906,9
1906,20
1907,12
1907,4
1907,13
1908,2
1908,16
1908,12
1909,14
1909,1
1909,6
1910,14
1910,11
1910,12
1911,5
1911,17
1911,6
1912,19
1912,13
1912,20
1913,4
1913,13
1913,5
1914,5
1914,3
1914,13
1915,6
1915,5
1915,8
1916,18
1916,12
1916,14
1917,20
1917,18
1917,14
1918,5
1918,3
1918,1
1919,13
1919,7
1919,14
1920,11
1920,6
1920,9
1921,16
1921,13
1921,2
1922,17
1922,3
1922,14
1923,3
1923,19
1923,8
1924,10
1924,9
1924,18
1925,6
1925,1
1925,9
1926,17
1926,2
1926,10
1927,18
1927,13
1927,6
1928,17
1928,4
1928,10
1929,13
1929,10
1929,11
1930,19
1930,11
1930,13
1931,20
1931,16
1931,10
1932,11
1932,19
1932,9
1933,13
1933,3
1933,4
1934,10
1934,18
1934,20
1935,18
1935,12
1935,10
1936,13
1936,4
1936,2
1937,13
1937,10
1937,20
1938,5
1938,15
1938,2
1939,7
1939,17
1939,3
1940,10
1940,11
1940,17
1941,14
1941,10
1941,13
1942,13
1942,6
1942,12
1943,19
1943,13
1943,9
1944,9
1944,6
1944,8
1945,1
1945,11
1945,2
1946,6
1946,13
1946,3
1947,11
1947,4
1947,7
1948,16
1948,8
1948,19
1949,16
1949,5
1949,4
1950,5
1950,16
1950,3
1951,7
1951,1
1951,10
1952,14
1952,16
1952,12
1953,4
1953,8
1953,12
1954,6
1954,19
1954,17
1955,1
1955,16
1955,4
1956,1
1956,7
1956,14
1957,10
1957,11
1957,20
1958,10
1958,20
1958,2
1959,15
1959,10
1959,18
1960,16
1960,13
1960,5
1961,12
1961,8
1961,10
1962,14
1962,5
1962,19
1963,5
1963,4
1963,18
1964,4
1964,13
1964,17
1965,17
1965,3
1965,5
1966,2
1966,17
1966,10
1967,9
1967,5
1967,20
1968,6
1968,7
1968,14
1969,5
1969,7
1969,19
1970,11
1970,18
1970,5
1971,2
1971,1
1971,8
1972,12
1972,8
1972,7
1973,14
1973,9
1973,4
1974,8
1974,1
1974,4
1975,11
1975,14
1975,16
1976,19
1976,20
1976,5
1977,4
1977,5
1977,17
1978,7
1978,15
1978,9
1979,6
1979,13
1979,15
1980,11
1980,20
1980,12
1981,3
1981,17
1981,12
1982,17
1982,2
1982,20
1983,5
1983,14
1983,9
1984,16
1984,6
1984,2
1985,13
1985,6
1985,17
1986,20
1986,12
1986,18
1987,20
1987,11
1987,15
1988,6
1988,8
1988,18
1989,2
1989,14
1989,12
1990,2
1990,4
1990,6
1991,6
1991,8
1991,4
1992,18
1992,6
1992,20
1993,2
1993,19
1993,18
1994,12
1994,19
1994,11
1995,18
1995,19
1995,11
1996,18
1996,3
1996,13
1997,2
1997,17
1997,15
1998,6
1998,8
1998,20
1999,15
1999,18
1999,1
2000,14
2000,20
2000,9
2001,20
2001,4
2001,8
2002,20
2002,14
2002,3
2003,2
2003,1
2003,5
2004,16
2004,17
2004,5
2005,16
2005,14
2005,18
2006,12
2006,10
2006,14
2007,6
2007,8
2007,1
2008,17
2008,3
2008,20
2009,18
2009,8
2009,1
2010,15
2010,7
2010,18
2011,14
2011,7
2011,6
2012,7
2012,11
2012,9
2013,12
2013,5
2013,15
2014,9
2014,12
2014,7
2015,19
2015,8
2015,3
2016,6
2016,16
2016,12
2017,9
2017,8
2017,14
2018,16
2018,11
2018,7
2019,11
2019,8
2019,16
2020,13
2020,18
2020,2
2021,7
2021,17
2021,16
2022,18
2022,20
2022,16
2023,3
2023,4
2023,1
2024,1
2024,13
2024,10
2025,18
2025,11
2025,19
2026,9
2026,2
2026,5
2027,12
2027,11
2027,9
2028,11
2028,17
2028,12
2029,9
2029,20
2029,3
2030,14
2030,20
2030,19
2031,18
2031,13
2031,20
2032,5
2032,1
2032,12
2033,14
2033,8
2033,15
2034,6
2034,5
2034,15
2035,6
2035,5
2035,19
2036,17
2036,13
2036,3
2037,12
2037,3
2037,6
2038,15
2038,10
2038,8
2039,12
2039,10
2039,7
2040,9
2040,7
2040,19
2041,18
2041,9
2041,5
2042,10
2042,2
2042,16
2043,6
2043,10
2043,7
2044,3
2044,18
2044,11
2045,9
2045,14
2045,3
2046,19
2046,15
2046,8
2047,16
2047,6
2047,15
2048,2
2048,8
2048,9
2049,11
2049,14
2049,18
2050,1
2050,8
2050,19
2051,17
2051,13
2051,14
2052,19
2052,5
2052,6
2053,14
2053,17
2053,5
2054,17
2054,12
2054,11
2055,17
2055,7
2055,11
2056,17
2056,14
2056,3
2057,16
2057,10
2057,14
2058,2
2058,19
2058,5
2059,17
2059,16
2059,14
2060,6
2060,18
2060,12
2061,3
2061,14
2061,11
2062,8
2062,15
2062,6
2063,19
2063,18
2063,1
2064,17
2064,16
2064,19
2065,2
2065,7
2065,11
2066,19
2066,17
2066,10
2067,13
2067,20
2067,1
2068,13
2068,3
2068,16
2069,4
2069,10
2069,18
2070,10
2070,11
2070,12
2071,17
2071,1
2071,12
2072,15
2072,18
2072,4
2073,20
2073,16
2073,8
2074,9
2074,20
2074,14
2075,17
2075,2
2075,1
2076,8
2076,20
2076,10
2077,15
2077,17
2077,20
2078,20
2078,17
2078,1
2079,16
2079,10
2079,20
2080,16
2080,7
2080,13
2081,5
2081,8
2081,4
2082,1
2082,20
2082,6
2083,2
2083,10
2083,20
2084,14
2084,9
2084,6
2085,7
2085,4
2085,15
2086,9
2086,7
2086,10
2087,20
2087,5
2087,17
2088,13
2088,20
2088,3
2089,10
2089,16
2089,2
2090,2
2090,7
2090,17
2091,17
2091,13
2091,6
2092,10
2092,19
2092,18
2093,4
2093,3
2093,13
2094,6
2094,18
2094,17
2095,12
2095,11
2095,13
2096,8
2096,1
2096,9
2097,15
2097,18
2097,13
2098,3
2098,17
2098,15
2099,3
2099,5
2099,19
2100,3
2100,20
2100,15
2101,14
2101,1
2101,3
2102,11
2102,16
2102,8
2103,5
2103,9
2103,10
2104,17
2104,1
2104,20
2105,4
2105,9
2105,17
2106,1
2106,12
2106,15
2107,16
2107,9
2107,7
2108,17
2108,19
2108,1
2109,20
2109,19
2109,18
2110,4
2110,2
2110,19
2111,7
2111,8
2111,1
2112,18
2112,20
2112,2
2113,6
2113,20
2113,10
2114,10
2114,19
2114,15
2115,4
2115,3
2115,8
2116,9
2116,10
2116,16
2117,18
2117,9
2117,12
2118,10
2118,9
2118,7
2119,12
2119,4
2119,18
2120,15
2120,16
2120,12
2121,3
2121,6
2121,20
2122,8
2122,7
2122,16
2123,4
2123,18
2123,14
2124,15
2124,14
2124,8
2125,19
2125,10
2125,4
2126,14
2126,6
2126,18
2127,19
2127,2
2127,14
2128,18
2128,5
2128,8
2129,4
2129,8
2129,18
2130,9
2130,13
2130,12
2131,10
2131,18
2131,13
2132,11
2132,8
2132,9
2133,13
2133,10
2133,16
2134,4
2134,20
2134,13
2135,1
2135,6
2135,11
2136,10
2136,8
2136,4
2137,10
2137,7
2137,16
2138,18
2138,10
2138,11
2139,11
2139,19
2139,14
2140,19
2140,12
2140,20
2141,11
2141,14
2141,3
2142,10
2142,9
2142,4
2143,15
2143,6
2143,4
2144,11
2144,19
2144,13
2145,16
2145,3
2145,18
2146,1
2146,4
2146,19
2147,6
2147,14
2147,3
2148,19
2148,6
2148,9
2149,11
2149,16
2149,9
2150,19
2150,13
2150,7
2151,3
2151,1
2151,2
2152,16
2152,2
2152,10
2153,5
