employeeId,average_score,No_of_Trainings,performance
6804,40.0,3,Poor
6807,33.0,3,Poor
6809,47.67,3,Poor
6810,40.67,3,Poor
6812,49.0,3,Poor
6813,38.33,3,Poor
6817,34.67,3,Poor
6818,14.67,3,Poor
6822,17.67,3,Poor
6823,46.0,3,Poor
6825,37.33,3,Poor
6826,29.33,3,Poor
6828,14.0,3,Poor
6832,19.33,3,Poor
6833,38.67,3,Poor
6836,31.0,3,Poor
6837,39.33,3,Poor
6839,39.67,3,Poor
6842,38.33,3,Poor
6843,29.67,3,Poor
6844,48.33,3,Poor
6845,29.33,3,Poor
6846,35.33,3,Poor
6848,29.0,3,Poor
6849,30.0,3,Poor
6851,43.67,3,Poor
6852,20.0,3,Poor
6853,46.0,3,Poor
6854,42.0,3,Poor
6855,43.67,3,Poor
6857,30.33,3,Poor
6858,36.33,3,Poor
6859,27.0,3,Poor
6863,43.33,3,Poor
6864,39.0,3,Poor
6865,46.33,3,Poor
6866,44.0,3,Poor
6868,45.67,3,Poor
6870,12.67,3,Poor
6871,30.0,3,Poor
6874,28.0,3,Poor
6877,24.0,3,Poor
6879,22.33,3,Poor
6881,49.33,3,Poor
6882,39.0,3,Poor
6885,40.67,3,Poor
6886,46.0,3,Poor
6888,32.67,3,Poor
6889,27.67,3,Poor
6890,48.0,3,Poor
6892,39.0,3,Poor
6893,17.67,3,Poor
6894,40.0,3,Poor
6895,21.33,3,Poor
6896,41.67,3,Poor
6898,43.33,3,Poor
6899,33.67,3,Poor
6900,36.0,3,Poor
6903,44.67,3,Poor
6904,41.0,3,Poor
6906,39.33,3,Poor
6907,33.33,3,Poor
6909,19.0,3,Poor
6911,41.33,3,Poor
6913,42.67,3,Poor
6915,41.67,3,Poor
6921,33.33,3,Poor
6922,40.33,3,Poor
6923,46.67,3,Poor
6925,49.67,3,Poor
6926,41.0,3,Poor
6928,29.0,3,Poor
6929,41.67,3,Poor
6930,42.33,3,Poor
6931,37.67,3,Poor
6935,40.33,3,Poor
6937,38.67,3,Poor
6939,35.33,3,Poor
6941,43.33,3,Poor
6943,48.0,3,Poor
6944,46.0,3,Poor
6945,47.0,3,Poor
6946,33.33,3,Poor
6947,39.33,3,Poor
6949,44.67,3,Poor
6952,36.33,3,Poor
6954,28.67,3,Poor
6955,33.67,3,Poor
6957,43.67,3,Poor
6959,42.67,3,Poor
6962,41.0,3,Poor
6964,24.67,3,Poor
6965,42.67,3,Poor
6967,47.0,3,Poor
6968,45.0,3,Poor
6972,30.67,3,Poor
6973,42.67,3,Poor
6974,47.67,3,Poor
6975,44.67,3,Poor
6976,41.67,3,Poor
6978,42.0,3,Poor
6979,41.0,3,Poor
6981,29.33,3,Poor
6983,42.0,3,Poor
6984,49.33,3,Poor
6987,41.33,3,Poor
6992,42.67,3,Poor
6993,14.33,3,Poor
6994,41.0,3,Poor
6996,21.67,3,Poor
6997,42.67,3,Poor
6998,41.67,3,Poor
7000,21.67,3,Poor
7003,49.0,3,Poor
7004,34.0,3,Poor
7005,46.67,3,Poor
7006,37.0,3,Poor
7007,10.33,3,Poor
7011,36.33,3,Poor
7013,42.0,3,Poor
7017,24.0,3,Poor
7018,42.33,3,Poor
7019,36.67,3,Poor
7020,35.67,3,Poor
7021,43.67,3,Poor
7023,29.67,3,Poor
7026,39.0,3,Poor
7027,44.33,3,Poor
7028,39.0,3,Poor
7029,28.33,3,Poor
7030,48.67,3,Poor
7031,24.67,3,Poor
7032,49.33,3,Poor
7034,48.0,3,Poor
7037,22.33,3,Poor
7040,40.0,3,Poor
7041,24.0,3,Poor
7043,42.33,3,Poor
7044,49.33,3,Poor
7045,27.67,3,Poor
7049,32.0,3,Poor
7050,20.33,3,Poor
7052,40.0,3,Poor
7053,40.67,3,Poor
7054,14.33,3,Poor
7059,45.0,3,Poor
7060,49.0,3,Poor
7062,47.33,3,Poor
7067,46.33,3,Poor
7068,26.0,3,Poor
7071,48.67,3,Poor
7073,46.0,3,Poor
7074,29.0,3,Poor
7075,35.33,3,Poor
7076,47.33,3,Poor
7077,36.33,3,Poor
7078,7.33,3,Poor
7079,32.33,3,Poor
7080,44.0,3,Poor
7081,42.33,3,Poor
7082,27.0,3,Poor
7083,11.33,3,Poor
7084,36.0,3,Poor
7085,24.67,3,Poor
7086,28.67,3,Poor
7088,4.0,3,Poor
7089,36.67,3,Poor
7090,44.67,3,Poor
7092,27.33,3,Poor
7093,40.67,3,Poor
7094,40.0,3,Poor
7098,18.0,3,Poor
7099,11.33,3,Poor
7101,41.67,3,Poor
7104,30.33,3,Poor
7105,40.67,3,Poor
7109,32.0,3,Poor
7112,44.67,3,Poor
7114,45.33,3,Poor
7119,47.0,3,Poor
7120,43.33,3,Poor
7124,32.67,3,Poor
7128,48.33,3,Poor
7129,28.67,3,Poor
7130,29.0,3,Poor
7131,45.67,3,Poor
7132,21.33,3,Poor
7133,18.33,3,Poor
7134,46.33,3,Poor
7135,49.33,3,Poor
7139,48.67,3,Poor
7140,32.0,3,Poor
7143,25.67,3,Poor
7144,31.33,3,Poor
7146,39.0,3,Poor
7149,43.33,3,Poor
7150,35.33,3,Poor
7151,39.67,3,Poor
7154,22.0,3,Poor
7155,44.67,3,Poor
7158,44.67,3,Poor
7161,37.33,3,Poor
7162,31.67,3,Poor
7163,47.0,3,Poor
7164,39.67,3,Poor
7165,49.0,3,Poor
7167,25.0,3,Poor
7169,23.67,3,Poor
7170,33.0,3,Poor
7171,45.0,3,Poor
7172,48.67,3,Poor
7176,11.67,3,Poor
7178,18.0,3,Poor
7179,45.33,3,Poor
7180,39.0,3,Poor
7183,25.33,3,Poor
7184,25.67,3,Poor
7185,42.67,3,Poor
7186,45.0,3,Poor
7188,48.67,3,Poor
7189,39.0,3,Poor
7197,35.67,3,Poor
7200,37.67,3,Poor
7203,45.0,3,Poor
7205,48.0,3,Poor
7206,20.0,3,Poor
7207,33.0,3,Poor
7210,35.0,3,Poor
7212,30.33,3,Poor
7213,32.0,3,Poor
7216,46.67,3,Poor
7218,24.0,3,Poor
7222,6.0,3,Poor
7223,45.67,3,Poor
7224,49.0,3,Poor
7227,31.67,3,Poor
7228,43.33,3,Poor
7229,45.0,3,Poor
7231,12.67,3,Poor
7232,27.0,3,Poor
7233,24.67,3,Poor
7236,41.0,3,Poor
7237,38.33,3,Poor
7238,39.67,3,Poor
7241,48.67,3,Poor
7244,31.0,3,Poor
7245,44.33,3,Poor
7247,21.0,3,Poor
7249,42.0,3,Poor
7250,44.0,3,Poor
7253,31.0,3,Poor
7255,47.33,3,Poor
7256,46.33,3,Poor
7259,32.67,3,Poor
7262,44.0,3,Poor
7263,42.33,3,Poor
7268,41.33,3,Poor
7269,43.67,3,Poor
7270,48.0,3,Poor
7272,47.33,3,Poor
7277,37.33,3,Poor
7278,41.67,3,Poor
7281,48.67,3,Poor
7283,40.67,3,Poor
7284,33.0,3,Poor
7285,32.0,3,Poor
7286,21.67,3,Poor
7289,14.33,3,Poor
7292,40.33,3,Poor
7294,43.67,3,Poor
7297,39.67,3,Poor
7298,33.67,3,Poor
7303,28.33,3,Poor
7305,29.33,3,Poor
7306,30.0,3,Poor
7308,41.0,3,Poor
7310,48.0,3,Poor
7311,29.0,3,Poor
7312,35.0,3,Poor
7319,37.0,3,Poor
7322,27.33,3,Poor
7323,28.67,3,Poor
7325,29.0,3,Poor
7327,48.0,3,Poor
7328,49.67,3,Poor
7329,26.0,3,Poor
7331,37.33,3,Poor
7335,6.67,3,Poor
7345,31.33,3,Poor
7346,42.67,3,Poor
7347,36.0,3,Poor
7348,48.0,3,Poor
7349,30.67,3,Poor
7350,44.0,3,Poor
7351,23.33,3,Poor
7353,36.33,3,Poor
7355,43.33,3,Poor
7357,49.0,3,Poor
7360,43.33,3,Poor
7366,48.33,3,Poor
7368,46.0,3,Poor
7369,34.67,3,Poor
7372,14.67,3,Poor
7373,44.33,3,Poor
7374,39.0,3,Poor
7375,24.67,3,Poor
7376,36.67,3,Poor
7377,44.67,3,Poor
7379,49.0,3,Poor
7388,34.0,3,Poor
7389,47.67,3,Poor
7395,48.67,3,Poor
7396,40.0,3,Poor
7402,43.67,3,Poor
7404,4.0,3,Poor
7406,39.67,3,Poor
7410,40.67,3,Poor
7411,38.33,3,Poor
7412,33.0,3,Poor
7414,29.0,3,Poor
7416,38.33,3,Poor
7419,40.67,3,Poor
7420,37.33,3,Poor
7424,21.33,3,Poor
7425,39.0,3,Poor
7427,25.0,3,Poor
7428,42.33,3,Poor
7430,40.33,3,Poor
7433,48.67,3,Poor
7434,43.67,3,Poor
7436,38.33,3,Poor
7438,31.67,3,Poor
7440,10.0,3,Poor
7441,36.0,3,Poor
7442,41.0,3,Poor
7443,37.0,3,Poor
7446,36.67,3,Poor
7448,19.0,3,Poor
7452,49.33,3,Poor
7453,38.67,3,Poor
7456,34.67,3,Poor
7457,44.33,3,Poor
7461,38.67,3,Poor
7462,46.0,3,Poor
7465,33.67,3,Poor
7466,33.0,3,Poor
7467,24.0,3,Poor
7468,44.33,3,Poor
7469,42.67,3,Poor
7470,47.33,3,Poor
7471,46.33,3,Poor
7473,44.33,3,Poor
7474,22.33,3,Poor
7477,47.33,3,Poor
7478,40.67,3,Poor
7479,45.0,3,Poor
7480,29.0,3,Poor
7481,41.67,3,Poor
7482,45.33,3,Poor
7485,22.0,3,Poor
7486,35.0,3,Poor
7490,43.33,3,Poor
7494,42.67,3,Poor
7497,37.67,3,Poor
7498,36.33,3,Poor
7500,28.0,3,Poor
7502,48.33,3,Poor
7504,49.67,3,Poor
7507,39.33,3,Poor
7509,33.67,3,Poor
7515,23.33,3,Poor
7517,30.33,3,Poor
7519,36.0,3,Poor
7520,41.33,3,Poor
7522,35.0,3,Poor
7523,45.33,3,Poor
7528,41.67,3,Poor
7529,26.67,3,Poor
7530,32.67,3,Poor
7532,47.33,3,Poor
7535,27.33,3,Poor
7538,26.0,3,Poor
7540,42.67,3,Poor
7542,24.33,3,Poor
7548,32.0,3,Poor
7550,46.33,3,Poor
7551,46.67,3,Poor
7554,36.0,3,Poor
7555,37.67,3,Poor
7556,33.0,3,Poor
7561,46.33,3,Poor
7562,18.67,3,Poor
7571,34.67,3,Poor
7572,40.67,3,Poor
7573,47.67,3,Poor
7574,37.33,3,Poor
7576,39.33,3,Poor
7577,33.67,3,Poor
7578,16.0,3,Poor
7579,28.0,3,Poor
7580,26.33,3,Poor
7581,22.67,3,Poor
7582,47.33,3,Poor
7583,41.33,3,Poor
7584,48.33,3,Poor
7585,36.67,3,Poor
7588,40.0,3,Poor
7592,34.0,3,Poor
7595,37.33,3,Poor
7596,12.33,3,Poor
7598,46.0,3,Poor
7601,23.67,3,Poor
7604,26.33,3,Poor
7605,16.67,3,Poor
7606,41.67,3,Poor
7607,41.67,3,Poor
7609,41.0,3,Poor
7610,42.67,3,Poor
7619,43.67,3,Poor
7621,25.33,3,Poor
7624,26.67,3,Poor
7630,37.67,3,Poor
7631,23.67,3,Poor
7633,12.0,3,Poor
7635,44.67,3,Poor
7641,49.33,3,Poor
7643,40.0,3,Poor
7644,17.33,3,Poor
7645,43.67,3,Poor
7649,41.33,3,Poor
7650,35.67,3,Poor
7652,19.33,3,Poor
7654,40.67,3,Poor
7659,49.0,3,Poor
7660,46.0,3,Poor
7661,45.33,3,Poor
7663,27.0,3,Poor
7665,33.0,3,Poor
7669,33.33,3,Poor
7670,31.0,3,Poor
7673,28.33,3,Poor
7674,46.0,3,Poor
7675,16.67,3,Poor
7677,27.67,3,Poor
7678,47.33,3,Poor
7681,39.33,3,Poor
7683,33.33,3,Poor
7684,45.33,3,Poor
7685,34.0,3,Poor
7691,38.33,3,Poor
7692,30.67,3,Poor
7696,32.0,3,Poor
7697,48.0,3,Poor
7700,32.0,3,Poor
7703,34.67,3,Poor
7704,25.0,3,Poor
7706,31.33,3,Poor
7707,17.33,3,Poor
7709,19.33,3,Poor
7712,33.0,3,Poor
7714,25.67,3,Poor
7716,24.33,3,Poor
7722,45.0,3,Poor
7724,48.67,3,Poor
7725,35.67,3,Poor
7726,46.33,3,Poor
7728,44.0,3,Poor
7729,42.0,3,Poor
7732,38.33,3,Poor
7733,43.33,3,Poor
7735,31.67,3,Poor
7737,22.0,3,Poor
7739,46.0,3,Poor
7740,28.67,3,Poor
7741,37.67,3,Poor
7742,35.0,3,Poor
7743,35.67,3,Poor
7744,42.33,3,Poor
7745,46.0,3,Poor
7746,34.67,3,Poor
7747,37.67,3,Poor
7749,19.33,3,Poor
7750,37.0,3,Poor
7754,33.67,3,Poor
7755,35.33,3,Poor
7757,36.33,3,Poor
7758,48.67,3,Poor
7759,37.0,3,Poor
7760,28.33,3,Poor
7766,38.0,3,Poor
7768,49.33,3,Poor
7771,37.67,3,Poor
7775,36.33,3,Poor
7777,48.0,3,Poor
7778,34.67,3,Poor
7781,28.67,3,Poor
7782,25.33,3,Poor
7785,27.0,3,Poor
7788,36.67,3,Poor
7789,45.67,3,Poor
7790,42.33,3,Poor
7792,32.33,3,Poor
7793,37.33,3,Poor
7794,39.67,3,Poor
7795,47.67,3,Poor
7797,35.67,3,Poor
7798,30.33,3,Poor
7799,10.0,3,Poor
7800,47.0,3,Poor
7801,38.33,3,Poor
7803,46.67,3,Poor
7804,37.0,3,Poor
7805,30.33,3,Poor
7807,36.33,3,Poor
7808,45.33,3,Poor
7809,32.0,3,Poor
7810,37.67,3,Poor
7811,37.67,3,Poor
7813,46.0,3,Poor
7814,41.33,3,Poor
7817,33.33,3,Poor
7820,37.33,3,Poor
7828,47.33,3,Poor
7829,37.33,3,Poor
7831,14.67,3,Poor
7832,42.33,3,Poor
7833,34.67,3,Poor
7834,27.0,3,Poor
7835,38.0,3,Poor
7838,40.67,3,Poor
7840,36.33,3,Poor
7841,44.0,3,Poor
7844,44.67,3,Poor
7845,24.67,3,Poor
7846,36.67,3,Poor
7847,49.33,3,Poor
7850,47.67,3,Poor
7853,27.67,3,Poor
7854,28.67,3,Poor
7855,45.0,3,Poor
7857,39.33,3,Poor
7858,34.0,3,Poor
7859,28.33,3,Poor
7860,33.67,3,Poor
7861,24.33,3,Poor
7864,38.67,3,Poor
7865,34.67,3,Poor
7867,9.33,3,Poor
7870,40.67,3,Poor
7871,32.33,3,Poor
7872,28.33,3,Poor
7873,30.0,3,Poor
7875,45.0,3,Poor
7876,38.0,3,Poor
7877,37.67,3,Poor
7878,49.33,3,Poor
7879,45.67,3,Poor
7880,34.67,3,Poor
7882,37.67,3,Poor
7883,27.67,3,Poor
7884,40.33,3,Poor
7888,47.0,3,Poor
7890,39.0,3,Poor
7891,44.0,3,Poor
7894,35.33,3,Poor
7898,35.0,3,Poor
7900,37.33,3,Poor
7902,42.67,3,Poor
7903,49.67,3,Poor
7904,41.67,3,Poor
7905,36.67,3,Poor
7910,19.33,3,Poor
7913,46.67,3,Poor
7916,37.67,3,Poor
7917,37.67,3,Poor
7918,43.67,3,Poor
7919,37.33,3,Poor
7926,40.67,3,Poor
7928,44.0,3,Poor
7931,39.67,3,Poor
7932,37.0,3,Poor
7934,37.67,3,Poor
7935,45.0,3,Poor
7938,26.67,3,Poor
7940,29.33,3,Poor
7941,36.67,3,Poor
7943,42.67,3,Poor
7944,45.33,3,Poor
7951,49.67,3,Poor
7953,42.33,3,Poor
7957,48.0,3,Poor
7958,39.0,3,Poor
7959,43.67,3,Poor
7960,33.0,3,Poor
7961,28.67,3,Poor
7962,32.0,3,Poor
7964,37.33,3,Poor
7965,47.0,3,Poor
7966,42.0,3,Poor
7967,41.67,3,Poor
7968,49.33,3,Poor
7969,27.0,3,Poor
7971,24.33,3,Poor
7972,43.0,3,Poor
7973,49.67,3,Poor
7975,39.33,3,Poor
7978,28.33,3,Poor
7985,38.0,3,Poor
7986,38.67,3,Poor
7990,42.0,3,Poor
7993,16.33,3,Poor
7994,44.33,3,Poor
7995,37.67,3,Poor
7997,39.33,3,Poor
7998,26.0,3,Poor
7999,22.0,3,Poor
8001,23.0,3,Poor
8006,19.33,3,Poor
8008,39.33,3,Poor
8013,34.33,3,Poor
8014,49.33,3,Poor
8016,37.0,3,Poor
8019,7.67,3,Poor
8022,31.0,3,Poor
8023,19.0,3,Poor
8026,48.33,3,Poor
8028,49.0,3,Poor
8031,34.33,3,Poor
8033,36.33,3,Poor
8034,46.67,3,Poor
8035,40.67,3,Poor
8038,39.0,3,Poor
8039,44.67,3,Poor
8043,36.0,3,Poor
8045,43.33,3,Poor
8046,40.33,3,Poor
8047,12.67,3,Poor
8048,46.0,3,Poor
8049,35.33,3,Poor
8050,46.67,3,Poor
8052,35.33,3,Poor
8054,35.67,3,Poor
8057,45.0,3,Poor
8059,25.0,3,Poor
8062,20.0,3,Poor
8063,36.33,3,Poor
8066,48.67,3,Poor
8068,27.67,3,Poor
8070,18.33,3,Poor
8075,41.0,3,Poor
8076,46.0,3,Poor
8077,42.0,3,Poor
8078,11.0,3,Poor
8079,46.33,3,Poor
8080,24.33,3,Poor
8083,35.33,3,Poor
8084,23.0,3,Poor
8085,39.67,3,Poor
8086,36.33,3,Poor
8088,39.67,3,Poor
8089,15.33,3,Poor
8092,46.0,3,Poor
8093,49.33,3,Poor
8097,44.0,3,Poor
8099,33.33,3,Poor
8100,22.33,3,Poor
8102,36.33,3,Poor
8105,40.67,3,Poor
8106,29.67,3,Poor
8107,35.33,3,Poor
8109,25.0,3,Poor
8110,46.67,3,Poor
8111,41.0,3,Poor
8112,17.0,3,Poor
8113,39.67,3,Poor
8115,42.0,3,Poor
8118,47.0,3,Poor
8119,33.0,3,Poor
8130,43.67,3,Poor
8133,24.67,3,Poor
8135,45.0,3,Poor
8140,34.33,3,Poor
8143,32.67,3,Poor
8145,37.33,3,Poor
8146,42.33,3,Poor
8147,30.33,3,Poor
8148,31.0,3,Poor
8149,32.67,3,Poor
8150,23.33,3,Poor
8151,17.33,3,Poor
8153,48.67,3,Poor
8154,44.67,3,Poor
8157,41.67,3,Poor
8159,46.33,3,Poor
8160,40.67,3,Poor
8162,48.33,3,Poor
8163,44.67,3,Poor
8164,31.67,3,Poor
8165,33.33,3,Poor
8168,37.0,3,Poor
8169,43.0,3,Poor
8171,36.67,3,Poor
8172,17.67,3,Poor
8175,31.0,3,Poor
8179,49.33,3,Poor
8181,46.67,3,Poor
8182,45.33,3,Poor
8183,27.33,3,Poor
8186,42.0,3,Poor
8187,30.33,3,Poor
8188,35.67,3,Poor
8189,49.0,3,Poor
8190,48.33,3,Poor
8193,35.67,3,Poor
8194,29.67,3,Poor
8200,34.33,3,Poor
8201,19.67,3,Poor
8202,40.33,3,Poor
8205,43.67,3,Poor
8207,30.0,3,Poor
8208,42.0,3,Poor
8210,47.33,3,Poor
8211,48.0,3,Poor
8212,44.0,3,Poor
8213,20.67,3,Poor
8216,23.67,3,Poor
8217,47.33,3,Poor
8219,38.33,3,Poor
8220,33.67,3,Poor
8221,34.67,3,Poor
8222,43.33,3,Poor
8223,41.33,3,Poor
8225,23.0,3,Poor
8229,46.67,3,Poor
8235,34.67,3,Poor
8236,35.0,3,Poor
8237,26.67,3,Poor
8239,14.0,3,Poor
8242,43.67,3,Poor
8247,42.33,3,Poor
8249,43.67,3,Poor
8251,32.0,3,Poor
8252,41.0,3,Poor
8256,28.67,3,Poor
8259,32.67,3,Poor
8260,45.33,3,Poor
8264,40.67,3,Poor
8271,29.67,3,Poor
8275,40.0,3,Poor
8276,45.0,3,Poor
8277,38.0,3,Poor
8286,30.33,3,Poor
8290,49.33,3,Poor
8291,47.67,3,Poor
8292,37.67,3,Poor
8295,48.67,3,Poor
8297,28.0,3,Poor
8299,6.0,3,Poor
8301,47.67,3,Poor
8304,44.67,3,Poor
8305,39.0,3,Poor
8307,49.0,3,Poor
8312,40.0,3,Poor
8313,45.0,3,Poor
8314,43.33,3,Poor
8315,38.0,3,Poor
8319,45.0,3,Poor
8320,47.67,3,Poor
8322,47.0,3,Poor
8323,34.0,3,Poor
8324,12.33,3,Poor
8326,17.33,3,Poor
8328,34.33,3,Poor
8329,44.33,3,Poor
8332,7.33,3,Poor
8333,45.33,3,Poor
8334,49.67,3,Poor
8338,25.67,3,Poor
8339,30.67,3,Poor
8340,49.67,3,Poor
8344,46.0,3,Poor
8345,36.0,3,Poor
8347,46.67,3,Poor
8351,47.67,3,Poor
8353,27.0,3,Poor
8355,22.67,3,Poor
8356,40.67,3,Poor
8357,38.67,3,Poor
8358,48.67,3,Poor
8362,46.67,3,Poor
8363,34.0,3,Poor
8364,31.33,3,Poor
8366,28.67,3,Poor
8369,45.67,3,Poor
8370,26.0,3,Poor
8371,39.33,3,Poor
8372,49.67,3,Poor
8378,48.33,3,Poor
8379,42.67,3,Poor
8380,42.0,3,Poor
8382,48.0,3,Poor
8384,49.67,3,Poor
8386,45.67,3,Poor
8389,27.0,3,Poor
8391,15.33,3,Poor
8393,45.67,3,Poor
8394,46.0,3,Poor
8397,12.0,3,Poor
8399,28.67,3,Poor
8401,36.33,3,Poor
8403,47.67,3,Poor
8404,49.33,3,Poor
8405,31.67,3,Poor
8407,25.0,3,Poor
8408,23.33,3,Poor
8410,49.67,3,Poor
8411,41.0,3,Poor
8412,17.33,3,Poor
8417,16.33,3,Poor
8418,11.33,3,Poor
8419,35.67,3,Poor
8420,33.33,3,Poor
8422,26.67,3,Poor
8423,35.67,3,Poor
8425,6.0,3,Poor
8431,49.0,3,Poor
8435,13.0,3,Poor
8437,36.0,3,Poor
8438,30.33,3,Poor
8439,37.33,3,Poor
8440,29.67,3,Poor
8443,33.0,3,Poor
8444,34.67,3,Poor
8450,3.33,3,Poor
8452,35.0,3,Poor
8453,44.33,3,Poor
8454,26.67,3,Poor
8455,7.67,3,Poor
8456,33.33,3,Poor
8458,48.67,3,Poor
8459,12.67,3,Poor
8460,31.0,3,Poor
8462,30.33,3,Poor
8468,47.0,3,Poor
8472,18.0,3,Poor
8474,33.33,3,Poor
8479,45.67,3,Poor
8483,42.33,3,Poor
8484,39.67,3,Poor
8492,35.0,3,Poor
8495,35.67,3,Poor
8497,33.67,3,Poor
8500,35.33,3,Poor
8504,28.0,3,Poor
8505,38.67,3,Poor
8506,49.0,3,Poor
8507,38.0,3,Poor
8508,33.67,3,Poor
8509,20.0,3,Poor
8511,38.33,3,Poor
8512,40.0,3,Poor
8513,33.33,3,Poor
8516,20.0,3,Poor
8517,30.67,3,Poor
8518,45.67,3,Poor
8520,41.33,3,Poor
8521,19.67,3,Poor
8522,49.0,3,Poor
8524,42.33,3,Poor
8525,41.67,3,Poor
8526,48.67,3,Poor
8532,19.0,3,Poor
8533,48.67,3,Poor
8534,47.33,3,Poor
8535,41.33,3,Poor
8539,38.67,3,Poor
8541,36.0,3,Poor
8542,48.67,3,Poor
8543,27.67,3,Poor
8545,44.0,3,Poor
8549,44.0,3,Poor
8551,38.67,3,Poor
8553,24.67,3,Poor
8554,32.0,3,Poor
8555,35.0,3,Poor
8556,43.33,3,Poor
8557,35.33,3,Poor
8559,42.67,3,Poor
8564,38.33,3,Poor
8566,46.33,3,Poor
8568,40.67,3,Poor
8571,29.0,3,Poor
8576,48.0,3,Poor
8577,41.67,3,Poor
8581,25.33,3,Poor
8582,18.67,3,Poor
8584,45.0,3,Poor
8587,26.0,3,Poor
8588,20.33,3,Poor
8589,22.33,3,Poor
8590,45.67,3,Poor
8591,40.67,3,Poor
8593,19.33,3,Poor
8594,15.33,3,Poor
8598,43.67,3,Poor
8601,48.0,3,Poor
8602,44.67,3,Poor
8603,49.33,3,Poor
8610,35.67,3,Poor
8612,28.67,3,Poor
8613,30.67,3,Poor
8614,23.0,3,Poor
8615,37.33,3,Poor
8618,17.67,3,Poor
8620,45.33,3,Poor
8621,38.0,3,Poor
8622,25.33,3,Poor
8623,30.33,3,Poor
8625,48.67,3,Poor
8627,19.33,3,Poor
8632,39.67,3,Poor
8634,41.67,3,Poor
8636,40.33,3,Poor
8637,49.0,3,Poor
8639,25.0,3,Poor
8640,35.0,3,Poor
8641,31.0,3,Poor
8649,45.33,3,Poor
8652,25.67,3,Poor
8653,35.33,3,Poor
8654,44.0,3,Poor
8656,38.0,3,Poor
8659,44.67,3,Poor
8661,36.67,3,Poor
8662,42.33,3,Poor
8663,38.33,3,Poor
8666,35.67,3,Poor
8667,39.0,3,Poor
8670,45.0,3,Poor
8671,26.33,3,Poor
8672,47.33,3,Poor
8673,39.33,3,Poor
8675,38.0,3,Poor
8677,17.33,3,Poor
8678,42.33,3,Poor
8679,46.67,3,Poor
8680,36.33,3,Poor
8681,45.33,3,Poor
8684,47.67,3,Poor
8685,30.67,3,Poor
8689,40.0,3,Poor
8690,45.33,3,Poor
8692,49.67,3,Poor
8693,38.33,3,Poor
8694,40.67,3,Poor
8697,26.33,3,Poor
8698,47.67,3,Poor
8699,44.0,3,Poor
8700,13.0,3,Poor
8701,36.0,3,Poor
8702,43.33,3,Poor
8703,42.67,3,Poor
8709,39.67,3,Poor
8710,23.0,3,Poor
8711,36.33,3,Poor
8712,37.67,3,Poor
8713,43.33,3,Poor
8714,19.0,3,Poor
8716,32.0,3,Poor
8717,29.0,3,Poor
8721,20.67,3,Poor
8723,38.33,3,Poor
8724,31.0,3,Poor
8725,37.33,3,Poor
8727,38.67,3,Poor
8731,41.33,3,Poor
8733,40.0,3,Poor
8734,28.67,3,Poor
8735,36.67,3,Poor
8736,18.33,3,Poor
8740,42.33,3,Poor
8741,24.33,3,Poor
8742,35.67,3,Poor
8746,12.0,3,Poor
8747,12.67,3,Poor
8750,31.67,3,Poor
8757,38.33,3,Poor
8758,47.0,3,Poor
8760,39.33,3,Poor
8761,47.67,3,Poor
8762,48.0,3,Poor
8763,48.33,3,Poor
8765,45.33,3,Poor
8767,46.67,3,Poor
8769,45.67,3,Poor
8771,47.33,3,Poor
8772,38.0,3,Poor
8773,37.67,3,Poor
8775,49.67,3,Poor
8776,40.0,3,Poor
8777,37.33,3,Poor
8778,43.0,3,Poor
8780,34.33,3,Poor
8781,44.67,3,Poor
8782,47.0,3,Poor
8784,41.0,3,Poor
8785,48.67,3,Poor
8786,27.67,3,Poor
8787,49.67,3,Poor
8788,31.33,3,Poor
8789,47.33,3,Poor
8790,40.67,3,Poor
8792,37.33,3,Poor
8794,49.0,3,Poor
8796,39.0,3,Poor
8799,45.67,3,Poor
8800,31.33,3,Poor
8802,21.0,3,Poor
8803,19.33,3,Poor
8804,43.33,3,Poor
8805,14.67,3,Poor
8806,47.67,3,Poor
8807,27.0,3,Poor
8808,22.67,3,Poor
8809,40.0,3,Poor
8811,14.33,3,Poor
8812,44.67,3,Poor
8813,46.67,3,Poor
8818,40.33,3,Poor
8820,45.67,3,Poor
8821,32.0,3,Poor
8824,26.33,3,Poor
8825,46.67,3,Poor
8827,42.33,3,Poor
8830,15.67,3,Poor
8834,41.67,3,Poor
8837,38.33,3,Poor
8838,35.33,3,Poor
8840,45.0,3,Poor
8841,45.67,3,Poor
8845,43.0,3,Poor
8846,39.33,3,Poor
8851,42.33,3,Poor
8852,44.33,3,Poor
8853,44.33,3,Poor
8857,29.33,3,Poor
8861,30.33,3,Poor
8862,35.0,3,Poor
8864,20.0,3,Poor
8873,23.0,3,Poor
8876,43.33,3,Poor
8881,49.0,3,Poor
8882,44.67,3,Poor
8883,32.67,3,Poor
8886,45.67,3,Poor
8887,43.67,3,Poor
8888,42.33,3,Poor
8889,41.67,3,Poor
8890,47.33,3,Poor
8891,34.0,3,Poor
8894,26.67,3,Poor
8895,23.67,3,Poor
8896,43.67,3,Poor
8899,24.33,3,Poor
8900,26.0,3,Poor
8903,38.67,3,Poor
8905,48.67,3,Poor
8906,35.67,3,Poor
8911,49.33,3,Poor
8915,41.67,3,Poor
8916,48.67,3,Poor
8917,35.67,3,Poor
8918,28.33,3,Poor
8920,47.67,3,Poor
8921,26.67,3,Poor
