employeeId,trainingId
1308,48
1309,19
1309,50
1309,16
1310,6
1310,31
1310,38
1311,21
1311,36
1311,13
1312,29
1312,3
1312,39
1313,10
1313,26
1313,46
1314,29
1314,16
1314,31
1315,5
1315,39
1315,8
1316,21
1316,15
1316,42
1317,25
1317,48
1317,15
1318,38
1318,16
1318,31
1319,17
1319,11
1319,20
1320,27
1320,50
1320,46
1321,30
1321,25
1321,17
1322,15
1322,26
1322,32
1323,47
1323,32
1323,13
1324,11
1324,4
1324,36
1325,42
1325,13
1325,16
1326,30
1326,23
1326,1
1327,23
1327,27
1327,16
1328,31
1328,47
1328,13
1329,27
1329,8
1329,19
1330,35
1330,48
1330,12
1331,22
1331,6
1331,33
1332,37
1332,21
1332,25
1333,39
1333,41
1333,35
1334,29
1334,35
1334,24
1335,17
1335,48
1335,35
1336,16
1336,30
1336,38
1337,33
1337,16
1337,19
1338,33
1338,38
1338,49
1339,25
1339,35
1339,30
1340,42
1340,48
1340,13
1341,7
1341,40
1341,44
1342,36
1342,43
1342,2
1343,5
1343,46
1343,50
1344,25
1344,20
1344,43
1345,40
1345,46
1345,15
1346,27
1346,34
1346,17
1347,2
1347,18
1347,33
1348,25
1348,7
1348,10
1349,34
1349,26
1349,1
1350,29
1350,5
1350,20
1351,38
1351,5
1351,1
1352,22
1352,21
1352,30
1353,14
1353,19
1353,24
1354,50
1354,34
1354,31
1355,8
1355,27
1355,17
1356,47
1356,41
1356,34
1357,15
1357,29
1357,14
1358,30
1358,37
1358,14
1359,13
1359,27
1359,5
1360,1
1360,43
1360,32
1361,35
1361,36
1361,10
1362,20
1362,4
1362,17
1363,17
1363,16
1363,45
1364,8
1364,18
1364,17
1365,2
1365,22
1365,23
1366,28
1366,3
1366,2
1367,46
1367,34
1367,14
1368,48
1368,44
1368,34
1369,33
1369,45
1369,26
1370,46
1370,18
1370,15
1371,2
1371,48
1371,46
1372,19
1372,7
1372,5
1373,1
1373,26
1373,16
1374,48
1374,25
1374,23
1375,47
1375,43
1375,2
1376,7
1376,36
1376,48
1377,28
1377,12
1377,25
1378,38
1378,40
1378,5
1379,18
1379,31
1379,42
1380,1
1380,15
1380,6
1381,6
1381,9
1381,30
1382,16
1382,26
1382,9
1383,7
1383,33
1383,38
1384,17
1384,3
1384,25
1385,10
1385,35
1385,49
1386,48
1386,25
1386,7
1387,28
1387,21
1387,37
1388,9
1388,1
1388,31
1389,47
1389,22
1389,15
1390,14
1390,13
1390,39
1391,38
1391,31
1391,2
1392,35
1392,45
1392,22
1393,6
1393,23
1393,35
1394,4
1394,23
1394,45
1395,27
1395,14
1395,43
1396,30
1396,49
1396,12
1397,42
1397,46
1397,22
1398,47
1398,15
1398,2
1399,26
1399,27
1399,2
1400,45
1400,23
1400,20
1401,29
1401,23
1401,49
1402,30
1402,3
1402,48
1403,6
1403,15
1403,13
1404,15
1404,49
1404,7
1405,15
1405,38
1405,13
1406,50
1406,12
1406,38
1407,29
1407,5
1407,2
1408,7
1408,31
1408,50
1409,19
1409,11
1409,29
1410,2
1410,32
1410,6
1411,13
1411,48
1411,43
1412,41
1412,27
1412,11
1413,23
1413,28
1413,32
1414,31
1414,3
1414,12
1415,46
1415,24
1415,43
1416,13
1416,35
1416,14
1417,9
1417,44
1417,42
1418,21
1418,34
1418,18
1419,1
1419,28
1419,11
1420,18
1420,32
1420,15
1421,27
1421,36
1421,22
1422,16
1422,25
1422,22
1423,20
1423,14
1423,25
1424,37
1424,20
1424,44
1425,28
1425,6
1425,36
1426,45
1426,4
1426,7
1427,14
1427,41
1427,45
1428,36
1428,32
1428,2
1429,38
1429,34
1429,27
1430,28
1430,25
1430,4
1431,31
1431,49
1431,29
1432,31
1432,33
1432,2
1433,34
1433,49
1433,18
1434,25
1434,48
1434,26
1435,37
1435,24
1435,39
1436,2
1436,11
1436,9
1437,40
1437,44
1437,1
1438,43
1438,19
1438,35
1439,28
1439,40
1439,29
1440,4
1440,34
1440,21
1441,11
1441,48
1441,6
1442,28
1442,24
1442,46
1443,35
1443,7
1443,24
1444,9
1444,14
1444,5
1445,15
1445,46
1445,42
1446,39
1446,11
1446,8
1447,8
1447,6
1447,35
1448,2
1448,26
1448,3
1449,21
1449,5
1449,50
1450,39
1450,42
1450,23
1451,13
1451,34
1451,23
1452,23
1452,30
1452,39
1453,21
1453,11
1453,45
1454,34
1454,50
1454,4
1455,5
1455,30
1455,50
1456,32
1456,3
1456,31
1457,19
1457,1
1457,16
1458,44
1458,13
1458,15
1459,34
1459,47
1459,48
1460,24
1460,46
1460,3
1461,40
1461,35
1461,46
1462,41
1462,44
1462,47
1463,19
1463,10
1463,20
1464,24
1464,12
1464,32
1465,11
1465,42
1465,4
1466,46
1466,23
1466,49
1467,37
1467,20
1467,8
1468,11
1468,27
1468,30
1469,15
1469,7
1469,5
1470,49
1470,20
1470,29
1471,28
1471,18
1471,22
1472,44
1472,20
1472,29
1473,42
1473,48
1473,33
1474,17
1474,18
1474,29
1475,21
1475,27
1475,41
1476,34
1476,32
1476,16
1477,43
1477,26
1477,42
1478,49
1478,4
1478,44
1479,39
1479,27
1479,36
1480,2
1480,15
1480,7
1481,28
1481,27
1481,7
1482,50
1482,3
1482,27
1483,2
1483,17
1483,7
1484,41
1484,34
1484,40
1485,37
1485,38
1485,25
1486,9
1486,23
1486,15
1487,7
1487,14
1487,28
1488,38
1488,49
1488,8
1489,43
1489,3
1489,48
1490,36
1490,30
1490,27
1491,24
1491,31
1491,34
1492,28
1492,25
1492,18
1493,46
1493,48
1493,42
1494,47
1494,16
1494,29
1495,40
1495,9
1495,13
1496,20
1496,30
1496,45
1497,6
1497,11
1497,41
1498,16
1498,4
1498,6
1499,1
1499,43
1499,4
1500,2
1500,43
1500,21
1501,18
1501,48
1501,25
1502,15
1502,20
1502,16
1503,4
1503,22
1503,3
1504,16
1504,8
1504,11
1505,36
1505,21
1505,34
1506,46
1506,10
1506,14
1507,47
1507,21
1507,23
1508,44
1508,1
1508,40
1509,8
1509,13
1509,44
1510,15
1510,9
1510,23
1511,13
1511,49
1511,35
1512,30
1512,26
1512,4
1513,16
1513,24
1513,18
1514,39
1514,10
1514,48
1515,18
1515,28
1515,16
1516,7
1516,28
1516,2
1517,20
1517,13
1517,11
1518,36
1518,41
1518,30
1519,30
1519,29
1519,11
1520,38
1520,24
1520,6
1521,18
1521,9
1521,31
1522,21
1522,37
1522,43
1523,16
1523,12
1523,28
1524,17
1524,19
1524,48
1525,26
1525,35
1525,17
1526,23
1526,26
1526,30
1527,30
1527,17
1527,25
1528,26
1528,3
1528,15
1529,31
1529,21
1529,27
1530,43
1530,30
1530,14
1531,37
1531,30
1531,24
1532,45
1532,17
1532,7
1533,19
1533,9
1533,33
1534,37
1534,42
1534,44
1535,18
1535,25
1535,42
1536,50
1536,10
1536,42
1537,38
1537,22
1537,34
1538,2
1538,39
1538,40
1539,40
1539,13
1539,37
1540,4
1540,36
1540,28
1541,22
1541,30
1541,43
1542,45
1542,43
1542,42
1543,39
1543,28
1543,47
1544,23
1544,34
1544,50
1545,11
1545,2
1545,13
1546,45
1546,48
1546,38
1547,18
1547,14
1547,21
1548,28
1548,50
1548,43
1549,50
1549,20
1549,16
1550,26
1550,8
1550,29
1551,26
1551,3
1551,45
1552,10
1552,33
1552,50
1553,41
1553,16
1553,13
1554,30
1554,37
1554,33
1555,26
1555,31
1555,35
1556,3
1556,1
1556,19
1557,48
1557,49
1557,15
1558,31
1558,15
1558,33
1559,7
1559,43
1559,28
1560,37
1560,26
1560,7
1561,12
1561,42
1561,36
1562,48
1562,47
1562,10
1563,45
1563,24
1563,48
1564,34
1564,14
1564,27
1565,8
1565,37
1565,6
1566,26
1566,40
1566,36
1567,26
1567,39
1567,43
1568,44
1568,36
1568,9
1569,25
1569,33
1569,23
1570,9
1570,2
1570,1
1571,39
1571,47
1571,4
1572,22
1572,30
1572,5
1573,25
1573,18
1573,17
1574,36
1574,43
1574,15
1575,30
1575,22
1575,4
1576,11
1576,39
1576,46
1577,12
1577,49
1577,8
1578,4
1578,37
1578,17
1579,39
1579,49
1579,9
1580,15
1580,41
1580,43
1581,34
1581,40
1581,49
1582,18
1582,49
1582,40
1583,34
1583,25
1583,50
1584,46
1584,8
1584,1
1585,40
1585,12
1585,8
1586,3
1586,44
1586,48
1587,3
1587,35
1587,32
1588,45
1588,17
1588,35
1589,15
1589,24
1589,19
1590,7
1590,50
1590,3
1591,26
1591,22
1591,5
1592,12
1592,30
1592,15
1593,22
1593,13
1593,3
1594,26
1594,38
1594,36
1595,38
1595,23
1595,17
1596,20
1596,1
1596,33
1597,47
1597,43
1597,25
1598,43
1598,9
1598,30
1599,28
1599,37
1599,42
1600,49
1600,50
1600,11
1601,11
1601,3
1601,31
1602,42
1602,33
1602,35
1603,25
1603,35
1603,39
1604,18
1604,33
1604,7
1605,26
1605,20
1605,3
1606,25
1606,17
1606,43
1607,48
1607,14
1607,21
1608,41
1608,37
1608,20
1609,39
1609,11
1609,6
1610,20
1610,8
1610,28
1611,50
1611,29
1611,16
1612,41
1612,40
1612,24
1613,45
1613,48
1613,32
1614,42
1614,1
1614,45
1615,45
1615,6
1615,26
1616,33
1616,30
1616,32
1617,1
1617,2
1617,4
1618,25
1618,23
1618,7
1619,25
1619,14
1619,3
1620,35
1620,4
1620,43
1621,47
1621,37
1621,44
1622,35
1622,13
1622,21
1623,37
1623,29
1623,16
1624,18
1624,44
1624,36
1625,35
1625,26
1625,38
1626,41
1626,13
1626,11
1627,11
1627,3
1627,38
1628,43
1628,47
1628,37
1629,24
1629,28
1629,12
1630,33
1630,5
1630,29
1631,10
1631,3
1631,16
1632,45
1632,38
1632,18
1633,34
1633,35
1633,24
1634,25
1634,21
1634,48
1635,20
1635,28
1635,18
1636,4
1636,36
1636,20
1637,43
1637,24
1637,42
1638,20
1638,23
1638,42
1639,8
1639,40
1639,12
1640,49
1640,35
1640,30
1641,16
1641,28
1641,6
1642,23
1642,12
1642,47
1643,45
1643,43
1643,5
1644,31
1644,16
1644,11
1645,25
1645,49
1645,14
1646,18
1646,41
1646,47
1647,8
1647,33
1647,38
1648,45
1648,42
1648,11
1649,19
1649,35
1649,49
1650,26
1650,9
1650,29
1651,41
1651,3
1651,47
1652,49
1652,48
1652,11
1653,11
1653,16
1653,3
1654,30
1654,39
1654,49
1655,15
1655,18
1655,6
1656,16
1656,23
1656,28
1657,6
1657,13
1657,15
1658,37
1658,5
1658,3
1659,25
1659,32
1659,48
1660,8
1660,37
1660,15
1661,16
1661,31
1661,10
1662,8
1662,9
1662,47
1663,32
1663,15
1663,8
1664,8
1664,17
1664,14
1665,34
1665,5
1665,17
1666,18
1666,39
1666,46
1667,48
1667,50
1667,7
1668,44
1668,1
1668,19
1669,50
1669,11
1669,29
1670,36
1670,44
1670,3
1671,39
1671,1
1671,25
1672,7
1672,49
1672,9
1673,39
1673,30
1673,24
1674,29
1674,6
1674,46
1675,50
1675,2
1675,5
1676,49
1676,47
1676,22
1677,38
1677,33
1677,45
1678,50
1678,40
1678,35
1679,8
1679,45
1679,9
1680,42
1680,33
1680,23
1681,47
1681,9
1681,5
1682,14
1682,3
1682,17
1683,48
1683,37
1683,30
1684,4
1684,39
1684,5
1685,11
1685,35
1685,1
1686,7
1686,45
1686,25
1687,46
1687,42
1687,2
1688,41
1688,27
1688,1
1689,14
1689,31
1689,7
1690,5
1690,35
1690,7
1691,8
1691,30
1691,3
1692,12
1692,41
1692,49
1693,11
1693,15
1693,43
1694,29
1694,34
1694,39
1695,41
1695,35
1695,43
1696,19
1696,21
1696,30
1697,18
1697,24
1697,49
1698,27
1698,12
1698,5
1699,44
1699,2
1699,25
1700,50
1700,19
1700,43
1701,24
1701,40
1701,25
1702,41
1702,40
1702,42
1703,13
1703,5
1703,12
1704,12
1704,37
1704,15
1705,1
1705,31
1705,50
1706,14
1706,20
1706,2
1707,16
1707,28
1707,10
1708,39
1708,18
1708,7
1709,8
1709,33
1709,50
1710,17
1710,5
1710,34
1711,6
1711,10
1711,21
1712,31
1712,47
1712,2
1713,34
1713,43
1713,26
1714,3
1714,40
1714,29
1715,1
1715,48
1715,31
1716,8
1716,4
1716,17
1717,46
1717,19
1717,31
1718,1
1718,21
1718,16
1719,19
1719,1
1719,35
1720,43
1720,19
1720,30
1721,24
1721,2
1721,30
1722,17
1722,30
1722,13
1723,21
1723,31
1723,2
1724,10
1724,14
1724,22
1725,19
1725,36
1725,31
1726,41
1726,28
1726,40
1727,11
1727,18
1727,12
1728,19
1728,8
1728,25
1729,2
1729,24
1729,33
1730,30
1730,8
1730,28
1731,32
1731,11
1731,25
1732,19
1732,18
1732,21
1733,29
1733,16
1733,28
1734,25
1734,22
1734,11
1735,33
1735,12
1735,48
1736,37
1736,20
1736,14
1737,37
1737,21
1737,31
1738,36
1738,32
1738,44
1739,17
1739,14
1739,20
1740,7
1740,31
1740,5
1741,35
1741,36
1741,42
1742,3
1742,31
1742,45
1743,40
1743,46
1743,37
1744,48
1744,5
1744,22
1745,44
1745,27
1745,35
1746,45
1746,9
1746,50
1747,17
1747,30
1747,50
1748,24
1748,11
1748,48
1749,2
1749,27
1749,48
1750,31
1750,22
1750,41
1751,13
1751,40
1751,14
1752,15
1752,18
1752,22
1753,14
1753,39
1753,9
1754,21
1754,50
1754,6
1755,7
1755,36
1755,41
1756,27
1756,30
1756,39
1757,4
1757,16
1757,28
1758,42
1758,28
1758,49
1759,44
1759,43
1759,40
1760,13
1760,11
1760,30
1761,27
1761,41
1761,23
1762,50
1762,38
1762,34
1763,17
1763,45
1763,25
1764,6
1764,30
1764,7
1765,10
1765,33
1765,13
1766,3
1766,24
1766,11
1767,2
1767,40
1767,3
1768,8
1768,14
1768,13
1769,3
1769,5
1769,38
1770,39
1770,45
1770,5
1771,25
1771,27
1771,48
1772,28
1772,40
1772,38
1773,30
1773,42
1773,38
1774,37
1774,47
1774,49
1775,17
1775,43
1775,20
1776,1
1776,17
1776,16
1777,3
1777,9
1777,42
1778,7
1778,23
1778,45
1779,28
1779,36
1779,29
1780,6
1780,43
1780,14
1781,12
1781,43
1781,10
1782,16
1782,19
1782,18
1783,43
1783,34
1783,30
1784,19
1784,33
1784,39
1785,1
1785,14
1785,2
1786,18
1786,6
1786,16
1787,42
1787,50
1787,29
1788,25
1788,37
1788,22
1789,34
1789,17
1789,15
1790,10
1790,43
1790,11
1791,9
1791,11
1791,3
1792,42
1792,48
1792,31
1793,29
1793,37
1793,46
1794,27
1794,48
1794,28
1795,24
1795,46
1795,9
1796,6
1796,32
1796,1
1797,48
1797,45
1797,38
1798,13
1798,36
1798,31
1799,21
1799,27
1799,45
1800,4
1800,24
1800,36
1801,32
1801,25
1801,1
1802,43
1802,41
1802,4
1803,43
1803,7
1803,42
1804,21
1804,49
1804,41
1805,35
1805,29
1805,44
1806,11
1806,18
1806,30
1807,31
1807,48
1807,29
1808,30
1808,6
1808,20
1809,7
1809,50
1809,23
1810,23
1810,6
1810,41
1811,14
1811,42
1811,44
1812,48
1812,43
1812,4
1813,37
1813,7
1813,26
1814,35
1814,36
1814,22
1815,33
1815,45
1815,28
1816,5
1816,16
1816,40
1817,10
1817,13
1817,15
1818,37
1818,28
1818,47
1819,38
1819,35
1819,6
1820,50
1820,6
1820,9
1821,3
1821,33
1821,2
1822,23
1822,22
1822,33
1823,33
1823,5
1823,48
1824,35
1824,18
1824,28
1825,8
1825,29
1825,21
1826,31
1826,40
1826,49
1827,43
1827,38
1827,45
1828,3
1828,40
1828,23
1829,5
1829,35
1829,43
1830,15
1830,13
1830,9
1831,41
1831,24
1831,32
1832,43
1832,46
1832,49
1833,31
1833,18
1833,16
1834,7
1834,24
1834,5
1835,31
1835,5
1835,36
1836,2
1836,21
1836,10
1837,5
1837,11
1837,24
1838,18
1838,23
1838,7
1839,34
1839,37
1839,32
1840,30
1840,32
1840,29
1841,4
1841,24
1841,5
1842,29
1842,23
1842,26
1843,17
1843,3
1843,1
1844,3
1844,9
1844,47
1845,46
1845,27
1845,4
1846,11
1846,42
1846,35
1847,41
1847,24
1847,35
1848,40
1848,44
1848,32
1849,44
1849,42
1849,24
1850,17
1850,38
1850,8
1851,12
1851,21
1851,1
1852,24
1852,49
1852,17
1853,40
1853,13
1853,19
1854,37
1854,8
1854,5
1855,16
1855,15
1855,22
1856,34
1856,6
1856,27
1857,46
1857,20
1857,27
1858,40
1858,5
1858,35
1859,7
1859,30
1859,35
1860,34
1860,11
1860,31
1861,30
1861,47
1861,32
1862,40
1862,8
1862,17
1863,48
1863,49
1863,19
1864,23
1864,32
1864,15
1865,22
1865,23
1865,46
1866,24
1866,9
1866,6
1867,2
1867,28
1867,14
1868,40
1868,12
1868,15
1869,50
1869,48
1869,47
1870,32
1870,25
1870,12
1871,39
1871,10
1871,17
1872,37
1872,8
1872,9
1873,14
1873,1
1873,47
1874,34
1874,17
1874,50
1875,1
1875,18
1875,34
1876,47
1876,24
1876,2
1877,4
1877,22
1877,11
1878,23
1878,46
1878,4
1879,28
1879,35
1879,6
1880,35
1880,16
1880,24
1881,25
1881,44
1881,14
1882,15
1882,11
1882,14
1883,26
1883,27
1883,13
1884,1
1884,21
1884,34
1885,8
1885,6
1885,14
1886,49
1886,2
1886,9
1887,19
1887,12
1887,13
1888,21
1888,47
1888,30
1889,37
1889,26
1889,31
1890,11
1890,19
1890,3
1891,48
1891,26
1891,25
1892,32
1892,9
1892,41
1893,49
1893,27
1893,23
1894,2
1894,37
1894,17
1895,1
1895,28
1895,17
1896,45
1896,42
1896,35
1897,35
1897,36
1897,10
1898,1
1898,22
1898,42
1899,18
1899,43
1899,5
1900,40
1900,19
1900,31
1901,21
1901,20
1901,23
1902,24
1902,3
1902,39
1903,21
1903,39
1903,33
1904,31
1904,36
1904,5
1905,16
1905,42
1905,28
1906,1
1906,33
1906,28
1907,47
1907,7
1907,45
1908,14
1908,5
1908,10
1909,29
1909,32
1909,44
1910,25
1910,20
1910,8
1911,24
1911,6
1911,15
1912,34
1912,2
1912,11
1913,32
1913,38
1913,4
1914,28
1914,19
1914,37
1915,5
1915,6
1915,33
1916,40
1916,50
1916,9
1917,11
1917,38
1917,36
1918,14
1918,20
1918,33
1919,35
1919,28
1919,46
1920,6
1920,37
1920,2
1921,1
1921,20
1921,41
1922,42
1922,43
1922,40
1923,48
1923,6
1923,49
1924,3
1924,5
1924,1
1925,38
1925,48
1925,21
1926,44
1926,43
1926,20
1927,34
1927,4
1927,38
1928,27
1928,8
1928,22
1929,35
1929,15
1929,12
1930,20
1930,2
1930,44
1931,13
1931,50
1931,15
1932,44
1932,40
1932,36
1933,34
1933,19
1933,26
1934,32
1934,7
1934,28
1935,29
1935,32
1935,10
1936,24
1936,3
1936,30
1937,8
1937,44
1937,46
1938,35
1938,40
1938,45
1939,16
1939,7
1939,26
1940,36
1940,30
1940,32
1941,35
1941,1
1941,37
1942,32
1942,2
1942,20
1943,11
1943,36
1943,41
1944,29
1944,9
1944,18
1945,25
1945,39
1945,38
1946,32
1946,46
1946,35
1947,33
1947,21
1947,47
1948,48
1948,29
1948,49
1949,20
1949,49
1949,44
1950,44
1950,19
1950,22
1951,3
1951,7
1951,43
1952,35
1952,25
1952,48
1953,2
1953,1
1953,27
1954,29
1954,4
1954,11
1955,46
1955,25
1955,14
1956,10
1956,23
1956,45
1957,21
1957,37
1957,19
1958,45
1958,34
1958,33
1959,11
1959,50
1959,16
1960,20
1960,5
1960,3
1961,50
1961,14
1961,3
1962,35
1962,9
1962,33
1963,12
1963,23
1963,6
1964,12
1964,10
1964,24
1965,1
1965,45
1965,6
1966,1
1966,14
1966,24
1967,3
1967,36
1967,6
1968,45
1968,16
1968,15
1969,14
1969,4
1969,50
1970,35
1970,19
1970,11
1971,3
1971,24
1971,40
1972,32
1972,27
1972,38
1973,29
1973,12
1973,26
1974,11
1974,8
1974,6
1975,17
1975,12
1975,8
1976,34
1976,13
1976,9
1977,42
1977,4
1977,9
1978,32
1978,10
1978,37
1979,20
1979,14
1979,10
1980,40
1980,49
1980,29
1981,16
1981,43
1981,28
1982,29
1982,25
1982,15
1983,19
1983,24
1983,22
1984,41
1984,27
1984,48
1985,13
1985,50
1985,12
1986,29
1986,41
1986,49
1987,16
1987,8
1987,37
1988,6
1988,17
1988,13
1989,17
1989,16
1989,22
1990,42
1990,8
1990,28
1991,48
1991,38
1991,32
1992,21
1992,19
1992,2
1993,11
1993,34
1993,4
1994,41
1994,47
1994,38
1995,23
1995,44
1995,39
1996,29
1996,1
1996,35
1997,43
1997,36
1997,31
1998,35
1998,21
1998,29
1999,10
1999,33
1999,23
2000,2
2000,19
2000,20
2001,8
2001,7
2001,4
2002,20
2002,17
2002,24
2003,36
2003,31
2003,38
2004,5
2004,19
2004,36
2005,38
2005,20
2005,48
2006,15
2006,47
2006,30
2007,50
2007,46
2007,34
2008,34
2008,1
2008,35
2009,5
2009,10
2009,30
2010,19
2010,7
2010,46
2011,42
2011,10
2011,9
2012,11
2012,28
2012,40
2013,42
2013,37
2013,34
2014,16
2014,35
2014,4
2015,29
2015,10
2015,50
2016,4
2016,22
2016,7
2017,49
2017,25
2017,17
2018,9
2018,45
2018,29
2019,11
2019,35
2019,7
2020,35
2020,1
2020,19
2021,49
2021,21
2021,32
2022,5
2022,7
2022,27
2023,23
2023,33
2023,2
2024,44
2024,23
2024,18
2025,42
2025,45
2025,28
2026,48
2026,41
2026,16
2027,38
2027,21
2027,8
2028,13
2028,15
2028,12
2029,20
2029,28
2029,25
2030,5
2030,31
2030,42
2031,33
2031,11
2031,48
2032,21
2032,29
2032,25
2033,27
2033,33
2033,1
2034,43
2034,36
2034,28
2035,40
2035,2
2035,24
2036,3
2036,31
2036,49
2037,29
2037,9
2037,10
2038,21
2038,12
2038,19
2039,24
2039,19
2039,18
2040,13
2040,4
2040,34
2041,44
2041,6
2041,23
2042,17
2042,29
2042,27
2043,28
2043,6
2043,11
2044,47
2044,3
2044,41
2045,31
2045,18
2045,1
2046,48
2046,22
2046,24
2047,50
2047,10
2047,21
2048,2
2048,7
2048,25
2049,22
2049,48
2049,6
2050,46
2050,1
2050,36
2051,50
2051,37
2051,39
2052,13
2052,46
2052,17
2053,29
2053,47
2053,43
2054,1
2054,17
2054,2
2055,36
2055,34
2055,8
2056,25
2056,40
2056,38
2057,11
2057,27
2057,7
2058,47
2058,25
2058,7
2059,4
2059,24
2059,12
2060,41
2060,50
2060,47
2061,44
2061,6
2061,1
2062,21
2062,23
2062,31
2063,47
2063,5
2063,49
2064,32
2064,1
2064,38
2065,48
2065,23
2065,30
2066,21
2066,17
2066,27
2067,1
2067,2
2067,6
2068,1
2068,35
2068,9
2069,24
2069,47
2069,28
2070,38
2070,39
2070,20
2071,15
2071,23
2071,45
2072,39
2072,9
2072,21
2073,17
2073,28
2073,6
2074,31
2074,36
2074,5
2075,7
2075,10
2075,39
2076,31
2076,17
2076,45
2077,48
2077,24
2077,10
2078,26
2078,25
2078,20
2079,28
2079,27
2079,31
2080,46
2080,24
2080,42
2081,5
2081,48
2081,41
2082,27
2082,32
2082,25
2083,15
2083,19
2083,4
2084,5
2084,42
2084,38
2085,17
2085,48
2085,1
2086,11
2086,37
2086,48
2087,42
2087,1
2087,35
2088,14
2088,25
2088,4
2089,39
2089,11
2089,14
2090,29
2090,33
2090,13
2091,44
2091,40
2091,38
2092,30
2092,49
2092,39
2093,19
2093,47
2093,41
2094,24
2094,34
2094,20
2095,44
2095,13
2095,47
2096,24
2096,2
2096,4
2097,42
2097,38
2097,19
2098,3
2098,38
2098,21
2099,40
2099,15
2099,34
2100,31
2100,32
2100,15
2101,37
2101,16
2101,28
2102,8
2102,34
2102,22
2103,3
2103,11
2103,42
2104,45
2104,36
2104,9
2105,10
2105,41
2105,4
2106,46
2106,41
2106,34
2107,24
2107,16
2107,11
2108,19
2108,12
2108,26
2109,17
2109,36
2109,21
2110,48
2110,20
2110,14
2111,1
2111,39
2111,28
2112,4
2112,3
2112,28
2113,26
2113,14
2113,35
2114,22
2114,45
2114,44
2115,37
2115,21
2115,13
2116,41
2116,4
2116,20
2117,44
2117,8
2117,34
2118,18
2118,42
2118,5
2119,33
2119,29
2119,28
2120,43
2120,16
2120,7
2121,50
2121,27
2121,25
2122,42
2122,21
2122,14
2123,37
2123,41
2123,48
2124,12
2124,34
2124,31
2125,35
2125,38
2125,43
2126,9
2126,40
2126,21
2127,37
2127,42
2127,33
2128,42
2128,45
2128,38
2129,16
2129,13
2129,15
2130,18
2130,4
2130,20
2131,7
2131,5
2131,38
2132,5
2132,21
2132,8
2133,1
2133,3
2133,22
2134,28
2134,47
2134,8
2135,2
2135,13
2135,23
2136,38
2136,43
2136,9
2137,5
2137,1
2137,18
2138,9
2138,19
2138,49
2139,43
2139,38
2139,41
2140,4
2140,38
2140,3
2141,6
2141,7
2141,38
2142,49
2142,33
2142,12
2143,14
2143,4
2143,2
2144,32
2144,41
2144,30
2145,44
2145,26
2145,5
2146,47
2146,48
2146,34
2147,40
2147,5
2147,11
2148,14
2148,46
2148,40
2149,20
2149,38
2149,45
2150,7
2150,48
2150,4
2151,6
2151,50
2151,44
2152,45
2152,34
2152,20
2153,28
2153,43
2153,49
2154,49
2154,31
2154,23
2155,36
2155,29
2155,46
2156,5
2156,27
2156,44
2157,18
2157,29
2157,11
2158,2
2158,26
2158,29
2159,1
2159,10
2159,4
2160,42
2160,7
2160,14
2161,13
2161,47
2161,7
2162,18
2162,30
2162,40
2163,9
2163,41
2163,13
2164,40
2164,17
2164,23
2165,45
2165,6
2165,39
2166,49
2166,4
2166,10
2167,16
2167,7
2167,12
2168,26
2168,36
2168,48
2169,8
2169,9
2169,47
2170,7
2170,32
2170,6
2171,1
2171,49
2171,21
2172,20
2172,12
2172,19
2173,20
2173,37
2173,38
2174,12
2174,18
2174,22
2175,43
2175,12
2175,31
2176,26
2176,48
2176,36
2177,16
2177,2
2177,1
2178,8
2178,16
2178,33
2179,15
2179,44
2179,25
2180,42
2180,7
2180,2
2181,50
2181,5
2181,16
2182,1
2182,5
2182,7
2183,10
2183,24
2183,23
2184,2
2184,50
2184,38
2185,28
2185,45
2185,42
2186,29
2186,8
2186,48
2187,45
2187,35
2187,47
2188,14
2188,37
2188,18
2189,24
2189,37
2189,50
2190,6
2190,19
2190,2
2191,33
2191,42
2191,1
2192,10
2192,5
2192,20
2193,2
2193,24
2193,16
2194,48
2194,24
2194,39
2195,28
2195,45
2195,31
2196,9
2196,4
2196,7
2197,23
2197,16
2197,13
2198,10
2198,41
2198,36
2199,19
2199,34
2199,11
2200,2
2200,21
2200,15
2201,41
2201,1
2201,2
2202,38
2202,44
2202,22
2203,4
2203,21
2203,19
2204,14
2204,46
2204,22
2205,13
2205,6
2205,42
2206,49
2206,33
2206,19
2207,28
2207,49
2207,6
2208,28
2208,36
2208,25
2209,48
2209,44
2209,20
2210,41
2210,49
2210,44
2211,39
2211,13
2211,23
2212,37
2212,13
2212,30
2213,23
2213,18
2213,9
2214,40
2214,41
2214,12
2215,18
2215,2
2215,30
2216,9
2216,50
2216,22
2217,11
2217,9
2217,34
2218,40
2218,11
2218,27
2219,33
2219,14
2219,49
2220,18
2220,29
2220,22
2221,3
2221,26
2221,40
2222,22
2222,21
2222,15
2223,4
2223,26
2223,22
2224,7
2224,46
2224,26
2225,23
2225,14
2225,26
2226,8
2226,27
2226,28
2227,14
2227,20
2227,12
2228,8
2228,23
2228,7
2229,20
2229,34
2229,8
2230,17
2230,48
2230,33
2231,7
2231,35
2231,30
2232,38
2232,46
2232,18
2233,22
2233,41
2233,20
2234,31
2234,7
2234,49
2235,18
2235,8
2235,13
2236,26
2236,16
2236,17
2237,14
2237,31
