employeeId,trainingId
1308,41
1309,30
1309,42
1309,31
1310,38
1310,30
1310,33
1311,22
1311,12
1311,10
1312,23
1312,29
1312,12
1313,22
1313,48
1313,7
1314,38
1314,29
1314,35
1315,34
1315,19
1315,39
1316,12
1316,26
1316,1
1317,1
1317,2
1317,45
1318,44
1318,43
1318,24
1319,39
1319,33
1319,27
1320,36
1320,31
1320,29
1321,3
1321,41
1321,4
1322,1
1322,42
1322,16
1323,43
1323,38
1323,44
1324,6
1324,39
1324,20
1325,29
1325,32
1325,30
1326,42
1326,1
1326,27
1327,10
1327,4
1327,24
1328,39
1328,17
1328,19
1329,4
1329,1
1329,47
1330,20
1330,38
1330,31
1331,32
1331,24
1331,35
1332,7
1332,16
1332,18
1333,15
1333,38
1333,47
1334,50
1334,2
1334,18
1335,36
1335,9
1335,44
1336,23
1336,50
1336,21
1337,15
1337,23
1337,28
1338,28
1338,45
1338,50
1339,28
1339,11
1339,40
1340,12
1340,45
1340,21
1341,34
1341,44
1341,29
1342,8
1342,40
1342,36
1343,23
1343,48
1343,8
1344,6
1344,42
1344,28
1345,47
1345,42
1345,49
1346,25
1346,22
1346,1
1347,46
1347,44
1347,43
1348,47
1348,46
1348,45
1349,8
1349,24
1349,45
1350,12
1350,34
1350,7
1351,4
1351,23
1351,31
1352,29
1352,43
1352,21
1353,11
1353,29
1353,24
1354,1
1354,8
1354,19
1355,3
1355,19
1355,9
1356,42
1356,40
1356,10
1357,41
1357,38
1357,13
1358,9
1358,5
1358,13
1359,37
1359,48
1359,3
1360,29
1360,16
1360,25
1361,7
1361,24
1361,9
1362,34
1362,43
1362,4
1363,42
1363,45
1363,21
1364,33
1364,40
1364,18
1365,11
1365,6
1365,9
1366,30
1366,26
1366,24
1367,18
1367,33
1367,21
1368,34
1368,49
1368,10
1369,32
1369,30
1369,20
1370,42
1370,21
1370,33
1371,37
1371,18
1371,1
1372,10
1372,12
1372,1
1373,26
1373,36
1373,29
1374,47
1374,13
1374,43
1375,1
1375,26
1375,42
1376,31
1376,26
1376,12
1377,24
1377,26
1377,11
1378,23
1378,43
1378,18
1379,33
1379,14
1379,16
1380,6
1380,24
1380,11
1381,25
1381,36
1381,8
1382,28
1382,50
1382,17
1383,2
1383,47
1383,10
1384,28
1384,14
1384,4
1385,7
1385,10
1385,48
1386,37
1386,26
1386,48
1387,16
1387,12
1387,26
1388,40
1388,27
1388,14
1389,34
1389,11
1389,21
1390,23
1390,21
1390,5
1391,39
1391,40
1391,1
1392,20
1392,14
1392,15
1393,46
1393,11
1393,15
1394,43
1394,37
1394,21
1395,46
1395,11
1395,14
1396,4
1396,35
1396,26
1397,37
1397,3
1397,36
1398,6
1398,44
1398,5
1399,41
1399,48
1399,16
1400,3
1400,1
1400,6
1401,28
1401,38
1401,17
1402,20
1402,9
1402,47
1403,38
1403,6
1403,23
1404,10
1404,24
1404,44
1405,15
1405,33
1405,11
1406,10
1406,28
1406,11
1407,21
1407,49
1407,22
1408,5
1408,14
1408,34
1409,19
1409,37
1409,5
1410,21
1410,23
1410,5
1411,7
1411,49
1411,34
1412,50
1412,33
1412,42
1413,4
1413,45
1413,35
1414,17
1414,8
1414,12
1415,50
1415,15
1415,9
1416,25
1416,12
1416,33
1417,28
1417,6
1417,3
1418,26
1418,28
1418,37
1419,21
1419,48
1419,25
1420,22
1420,43
1420,42
1421,10
1421,23
1421,30
1422,10
1422,47
1422,8
1423,36
1423,37
1423,31
1424,23
1424,24
1424,48
1425,24
1425,28
1425,50
1426,22
1426,16
1426,40
1427,14
1427,15
1427,31
1428,12
1428,28
1428,48
1429,24
1429,34
1429,50
1430,26
1430,20
1430,40
1431,3
1431,7
1431,26
1432,44
1432,26
1432,42
1433,1
1433,9
1433,8
1434,43
1434,5
1434,16
1435,11
1435,44
1435,16
1436,24
1436,11
1436,21
1437,5
1437,22
1437,33
1438,2
1438,32
1438,9
1439,20
1439,9
1439,48
1440,30
1440,21
1440,8
1441,21
1441,19
1441,27
1442,34
1442,25
1442,36
1443,32
1443,19
1443,17
1444,43
1444,1
1444,37
1445,42
1445,21
1445,25
1446,22
1446,37
1446,50
1447,17
1447,34
1447,14
1448,30
1448,15
1448,46
1449,15
1449,21
1449,4
1450,6
1450,30
1450,20
1451,43
1451,30
1451,38
1452,41
1452,17
1452,39
1453,6
1453,25
1453,12
1454,41
1454,14
1454,10
1455,19
1455,29
1455,17
1456,28
1456,39
1456,48
1457,26
1457,37
1457,12
1458,39
1458,2
1458,42
1459,8
1459,20
1459,10
1460,22
1460,45
1460,2
1461,40
1461,49
1461,12
1462,45
1462,2
1462,37
1463,1
1463,4
1463,31
1464,16
1464,27
1464,13
1465,4
1465,25
1465,28
1466,8
1466,33
1466,12
1467,44
1467,22
1467,41
1468,21
1468,34
1468,10
1469,13
1469,26
1469,48
1470,33
1470,42
1470,17
1471,32
1471,36
1471,37
1472,12
1472,43
1472,3
1473,13
1473,18
1473,38
1474,8
1474,27
1474,21
1475,6
1475,25
1475,11
1476,38
1476,42
1476,46
1477,26
1477,14
1477,25
1478,6
1478,50
1478,23
1479,11
1479,7
1479,2
1480,38
1480,32
1480,29
1481,33
1481,44
1481,15
1482,30
1482,40
1482,14
1483,3
1483,5
1483,9
1484,25
1484,18
1484,1
1485,11
1485,47
1485,49
1486,30
1486,11
1486,2
1487,29
1487,48
1487,47
1488,41
1488,43
1488,46
1489,15
1489,47
1489,39
1490,14
1490,44
1490,7
1491,29
1491,20
1491,43
1492,33
1492,47
1492,22
1493,40
1493,9
1493,13
1494,20
1494,17
1494,49
1495,29
1495,33
1495,11
1496,23
1496,11
1496,21
1497,38
1497,26
1497,22
1498,11
1498,46
1498,26
1499,47
1499,3
1499,41
1500,48
1500,41
1500,9
1501,8
1501,49
1501,15
1502,2
1502,37
1502,48
1503,40
1503,43
1503,14
1504,15
1504,8
1504,20
1505,29
1505,8
1505,5
1506,15
1506,23
1506,5
1507,48
1507,17
1507,7
1508,33
1508,25
1508,20
1509,31
1509,28
1509,29
1510,22
1510,27
1510,26
1511,39
1511,15
1511,40
1512,8
1512,12
1512,21
1513,33
1513,25
1513,49
1514,1
1514,32
1514,13
1515,14
1515,7
1515,41
1516,32
1516,33
1516,45
1517,23
1517,10
1517,49
1518,5
1518,6
1518,38
1519,42
1519,20
1519,9
1520,31
1520,21
1520,16
1521,46
1521,45
1521,38
1522,1
1522,17
1522,42
1523,7
1523,1
1523,18
1524,46
1524,9
1524,30
1525,1
1525,36
1525,24
1526,34
1526,33
1526,45
1527,39
1527,32
1527,31
1528,37
1528,14
1528,20
1529,32
1529,50
1529,21
1530,49
1530,19
1530,33
1531,33
1531,24
1531,21
1532,7
1532,1
1532,33
1533,10
1533,7
1533,34
1534,11
1534,7
1534,16
1535,43
1535,6
1535,32
1536,5
1536,13
1536,44
1537,44
1537,13
1537,43
1538,45
1538,10
1538,47
1539,19
1539,20
1539,50
1540,36
1540,42
1540,49
1541,22
1541,32
1541,15
1542,48
1542,25
1542,5
1543,7
1543,1
1543,36
1544,23
1544,3
1544,45
1545,24
1545,11
1545,9
1546,10
1546,4
1546,8
1547,7
1547,15
1547,9
1548,1
1548,23
1548,49
1549,27
1549,50
1549,4
1550,20
1550,29
1550,40
1551,2
1551,49
1551,31
1552,8
1552,3
1552,16
1553,9
1553,33
1553,8
1554,21
1554,24
1554,34
1555,31
1555,12
1555,40
1556,2
1556,49
1556,21
1557,23
1557,9
1557,28
1558,50
1558,7
1558,47
1559,36
1559,13
1559,47
1560,43
1560,34
1560,41
1561,25
1561,42
1561,48
1562,10
1562,26
1562,15
1563,40
1563,31
1563,25
1564,50
1564,17
1564,18
1565,2
1565,40
1565,6
1566,1
1566,23
1566,46
1567,45
1567,27
1567,21
1568,18
1568,20
1568,38
1569,36
1569,9
1569,16
1570,12
1570,16
1570,32
1571,23
1571,27
1571,28
1572,9
1572,20
1572,14
1573,23
1573,29
1573,18
1574,19
1574,25
1574,27
1575,4
1575,1
1575,3
1576,50
1576,49
1576,31
1577,22
1577,8
1577,27
1578,44
1578,31
1578,25
1579,41
1579,34
1579,21
1580,3
1580,6
1580,42
1581,32
1581,8
1581,50
1582,16
1582,46
1582,25
1583,17
1583,38
1583,1
1584,23
1584,3
1584,48
1585,47
1585,10
1585,21
1586,20
1586,32
1586,49
1587,8
1587,24
1587,49
1588,11
1588,21
1588,27
1589,24
1589,26
1589,11
1590,31
1590,14
1590,45
1591,45
1591,11
1591,43
1592,28
1592,23
1592,48
1593,25
1593,24
1593,33
1594,21
1594,37
1594,49
1595,12
1595,15
1595,11
1596,17
1596,26
1596,14
1597,35
1597,32
1597,15
1598,21
1598,43
1598,26
1599,1
1599,10
1599,20
1600,35
1600,27
1600,32
1601,31
1601,46
1601,4
1602,4
1602,35
1602,17
1603,31
1603,4
1603,43
1604,34
1604,45
1604,1
1605,27
1605,44
1605,10
1606,16
1606,32
1606,45
1607,50
1607,37
1607,23
1608,14
1608,45
1608,42
1609,24
1609,46
1609,42
1610,34
1610,12
1610,17
1611,16
1611,10
1611,45
1612,25
1612,49
1612,6
1613,24
1613,23
1613,37
1614,20
1614,15
1614,4
1615,48
1615,18
1615,44
1616,38
1616,21
1616,43
1617,6
1617,29
1617,31
1618,10
1618,33
1618,5
1619,6
1619,40
1619,2
1620,33
1620,13
1620,22
1621,8
1621,35
1621,2
1622,47
1622,11
1622,34
1623,21
1623,25
1623,34
1624,19
1624,34
1624,2
1625,1
1625,34
1625,44
1626,32
1626,11
1626,22
1627,4
1627,36
1627,49
1628,46
1628,35
1628,38
1629,41
1629,10
1629,13
1630,48
1630,34
1630,28
1631,7
1631,48
1631,30
1632,39
1632,36
1632,8
1633,33
1633,26
1633,5
1634,1
1634,23
1634,45
1635,4
1635,39
1635,29
1636,30
1636,4
1636,21
1637,44
1637,6
1637,45
1638,19
1638,29
1638,32
1639,26
1639,6
1639,3
1640,11
1640,40
1640,5
1641,5
1641,1
1641,40
1642,46
1642,38
1642,10
1643,31
1643,47
1643,20
1644,50
1644,27
1644,44
1645,32
1645,38
1645,1
1646,39
1646,42
1646,6
1647,37
1647,20
1647,29
1648,35
1648,3
1648,50
1649,49
1649,6
1649,23
1650,13
1650,18
1650,32
1651,41
1651,11
1651,16
1652,43
1652,18
1652,32
1653,46
1653,4
1653,31
1654,12
1654,39
1654,5
1655,41
1655,17
1655,47
1656,19
1656,21
1656,43
1657,30
1657,2
1657,9
1658,40
1658,38
1658,20
1659,17
1659,5
1659,38
1660,19
1660,39
1660,49
1661,23
1661,49
1661,31
1662,1
1662,27
1662,2
1663,35
1663,37
1663,22
1664,39
1664,29
1664,2
1665,43
1665,1
1665,42
1666,5
1666,20
1666,28
1667,15
1667,1
1667,20
1668,36
1668,33
1668,41
1669,31
1669,33
1669,18
1670,12
1670,49
1670,32
1671,36
1671,42
1671,22
1672,29
1672,25
1672,17
1673,31
1673,42
1673,17
1674,26
1674,37
1674,9
1675,21
1675,50
1675,43
1676,33
1676,6
1676,20
1677,49
1677,30
1677,11
1678,46
1678,12
1678,45
1679,20
1679,24
1679,38
1680,24
1680,4
1680,34
1681,1
1681,14
1681,24
1682,9
1682,27
1682,47
1683,22
1683,19
1683,49
1684,25
1684,36
1684,49
1685,15
1685,17
1685,28
1686,19
1686,27
1686,26
1687,17
1687,1
1687,30
1688,35
1688,13
1688,2
1689,36
1689,4
1689,50
1690,36
1690,25
1690,11
1691,5
1691,32
1691,26
1692,6
1692,10
1692,27
1693,3
1693,45
1693,41
1694,40
1694,38
1694,13
1695,4
1695,42
1695,15
1696,7
1696,46
1696,3
1697,18
1697,30
1697,32
1698,17
1698,4
1698,11
1699,39
1699,8
1699,19
1700,29
1700,21
1700,48
1701,14
1701,42
1701,36
1702,10
1702,31
1702,39
1703,25
1703,47
1703,21
1704,44
1704,24
1704,42
1705,12
1705,21
1705,18
1706,5
1706,32
1706,37
1707,27
1707,3
1707,24
1708,36
1708,17
1708,23
1709,39
1709,40
1709,37
1710,13
1710,50
1710,9
1711,36
1711,40
1711,41
1712,40
1712,22
1712,3
1713,11
1713,50
1713,25
1714,25
1714,7
1714,23
1715,7
1715,5
1715,38
1716,43
1716,10
1716,35
1717,43
1717,28
1717,24
1718,22
1718,5
1718,16
1719,20
1719,38
1719,30
1720,31
1720,37
1720,28
1721,2
1721,47
1721,26
1722,1
1722,12
1722,29
1723,29
1723,26
1723,46
1724,18
1724,50
1724,37
1725,37
1725,18
1725,34
1726,17
1726,30
1726,9
1727,30
1727,18
1727,8
1728,31
1728,50
1728,9
1729,48
1729,39
1729,20
1730,10
1730,2
1730,20
1731,37
1731,4
1731,27
1732,5
1732,35
1732,14
1733,16
1733,11
1733,3
1734,3
1734,12
1734,26
1735,32
1735,4
1735,31
1736,25
1736,16
1736,32
1737,5
1737,9
1737,50
1738,13
1738,10
1738,8
1739,23
1739,2
1739,13
1740,28
1740,27
1740,20
1741,12
1741,24
1741,22
1742,32
1742,49
1742,29
1743,10
1743,42
1743,31
1744,28
1744,7
1744,37
1745,10
1745,47
1745,22
1746,50
1746,13
1746,10
1747,17
1747,40
1747,22
1748,50
1748,8
1748,10
1749,10
1749,37
1749,27
1750,38
1750,35
1750,43
1751,39
1751,10
1751,36
1752,3
1752,40
1752,28
1753,47
1753,15
1753,32
1754,34
1754,29
1754,7
1755,50
1755,4
1755,2
1756,44
1756,23
1756,26
1757,33
1757,1
1757,49
1758,5
1758,13
1758,40
1759,16
1759,26
1759,50
1760,2
1760,20
1760,25
1761,9
1761,44
1761,15
1762,11
1762,29
1762,26
1763,3
1763,43
1763,5
1764,29
1764,11
1764,39
1765,19
1765,17
1765,38
1766,25
1766,40
1766,44
1767,17
1767,47
1767,42
1768,17
1768,13
1768,43
1769,28
1769,29
1769,43
1770,12
1770,42
1770,10
1771,40
1771,38
1771,4
1772,37
1772,5
1772,31
1773,20
1773,26
1773,4
1774,25
1774,39
1774,10
1775,36
1775,20
1775,42
1776,32
1776,15
1776,28
1777,1
1777,46
1777,30
1778,33
1778,29
1778,8
1779,32
1779,17
1779,40
1780,1
1780,17
1780,32
1781,10
1781,35
1781,50
1782,30
1782,15
1782,7
1783,35
1783,18
1783,8
1784,4
1784,23
1784,14
1785,27
1785,8
1785,39
1786,25
1786,32
1786,22
1787,41
1787,25
1787,37
1788,24
1788,34
1788,22
1789,30
1789,27
1789,47
1790,6
1790,41
1790,1
1791,36
1791,34
1791,32
1792,19
1792,32
1792,23
1793,18
1793,11
1793,50
1794,16
1794,6
1794,18
1795,2
1795,3
1795,27
1796,3
1796,31
1796,34
1797,38
1797,13
1797,33
1798,5
1798,31
1798,22
1799,43
1799,21
1799,8
1800,18
1800,49
1800,2
1801,13
1801,31
1801,35
1802,50
1802,36
1802,9
1803,26
1803,37
1803,12
1804,3
1804,19
1804,1
1805,45
1805,12
1805,5
1806,10
1806,33
1806,23
1807,29
1807,35
1807,42
1808,40
1808,9
1808,27
1809,21
1809,24
1809,37
1810,8
1810,36
1810,37
1811,38
1811,28
1811,8
1812,17
1812,12
1812,13
1813,3
1813,17
1813,23
1814,31
1814,41
1814,16
1815,50
1815,12
1815,37
1816,13
1816,12
1816,29
1817,9
1817,4
1817,3
1818,21
1818,37
1818,13
1819,18
1819,10
1819,1
1820,38
1820,31
1820,7
1821,48
1821,36
1821,19
1822,24
1822,47
1822,23
1823,28
1823,19
1823,15
1824,7
1824,10
1824,14
1825,3
1825,20
1825,26
1826,50
1826,26
1826,43
1827,5
1827,7
1827,26
1828,33
1828,19
1828,34
1829,32
1829,24
1829,18
1830,11
1830,5
1830,30
1831,18
1831,6
1831,14
1832,35
1832,11
1832,16
1833,34
1833,2
1833,28
1834,45
1834,3
1834,32
1835,32
1835,36
1835,37
1836,35
1836,22
1836,32
1837,19
1837,35
1837,28
1838,17
1838,34
1838,31
1839,38
1839,8
1839,27
1840,40
1840,39
1840,17
1841,19
1841,47
1841,32
1842,11
1842,27
1842,4
1843,12
1843,25
1843,8
1844,35
1844,1
1844,31
1845,17
1845,3
1845,32
1846,30
1846,39
1846,44
1847,44
1847,26
1847,32
1848,27
1848,36
1848,22
1849,11
1849,8
1849,38
1850,40
1850,23
1850,14
1851,7
1851,41
1851,33
1852,16
1852,22
1852,14
1853,50
1853,47
1853,49
1854,48
1854,22
1854,23
1855,38
1855,35
1855,46
1856,28
1856,9
1856,26
1857,2
1857,22
1857,34
1858,45
1858,44
1858,5
1859,3
1859,28
1859,31
1860,26
1860,45
1860,10
1861,32
1861,18
1861,42
1862,46
1862,23
1862,5
1863,11
1863,26
1863,4
1864,4
1864,42
1864,20
1865,11
1865,50
1865,3
1866,42
1866,6
1866,36
1867,36
1867,23
1867,6
1868,9
1868,26
1868,5
1869,15
1869,11
1869,32
1870,10
1870,20
1870,7
1871,38
1871,23
1871,16
1872,37
1872,40
1872,8
1873,12
1873,29
1873,19
1874,3
1874,25
1874,4
1875,34
1875,1
1875,32
1876,50
1876,32
1876,8
1877,50
1877,45
1877,12
1878,28
1878,49
1878,5
1879,1
1879,26
1879,21
1880,19
1880,44
1880,38
1881,20
1881,35
1881,1
1882,30
1882,39
1882,26
1883,47
1883,1
1883,24
1884,19
1884,28
1884,50
1885,27
1885,4
1885,8
1886,37
1886,7
1886,14
1887,45
1887,13
1887,42
1888,9
1888,17
1888,16
1889,20
1889,33
1889,18
1890,4
1890,7
1890,15
1891,49
1891,7
1891,10
1892,19
1892,9
1892,31
1893,33
1893,40
1893,27
1894,23
1894,12
1894,14
1895,1
1895,26
1895,30
1896,25
1896,2
1896,37
1897,49
1897,13
1897,29
1898,48
1898,9
1898,32
1899,41
1899,26
1899,16
1900,25
1900,47
1900,6
1901,37
1901,46
1901,17
1902,14
1902,40
1902,36
1903,36
1903,45
1903,22
1904,19
1904,48
1904,22
1905,15
1905,43
1905,47
1906,20
1906,40
1906,35
1907,41
1907,39
1907,29
1908,21
1908,37
1908,48
1909,10
1909,44
1909,11
1910,49
1910,34
1910,35
1911,30
1911,41
1911,28
1912,18
1912,14
1912,2
1913,8
1913,50
1913,2
1914,43
1914,29
1914,20
1915,5
1915,41
1915,27
1916,45
1916,29
1916,3
1917,41
1917,19
1917,35
1918,38
1918,50
1918,47
1919,21
1919,16
1919,5
1920,47
1920,13
1920,15
1921,4
1921,7
1921,21
1922,32
1922,28
1922,27
1923,36
1923,48
1923,30
1924,26
1924,35
1924,29
1925,42
1925,27
1925,12
1926,11
1926,40
1926,26
1927,17
1927,37
1927,5
1928,44
1928,25
1928,8
1929,39
1929,30
1929,50
1930,2
1930,16
1930,5
1931,14
1931,22
1931,8
1932,32
1932,19
1932,18
1933,9
1933,41
1933,36
1934,45
1934,27
1934,26
1935,6
1935,35
1935,26
1936,47
1936,17
1936,18
1937,42
1937,43
1937,13
1938,18
1938,47
1938,9
1939,19
1939,3
1939,1
1940,19
1940,35
1940,33
1941,42
1941,4
1941,50
1942,27
1942,30
1942,12
1943,50
1943,20
1943,25
1944,20
1944,43
1944,24
1945,11
1945,10
1945,2
1946,45
1946,17
1946,18
1947,24
1947,41
1947,4
1948,43
1948,8
1948,1
1949,49
1949,1
1949,34
1950,34
1950,19
1950,8
1951,25
1951,13
1951,30
1952,22
1952,43
1952,15
1953,14
1953,19
1953,32
1954,42
1954,29
1954,2
1955,24
1955,23
1955,16
1956,43
1956,23
1956,3
1957,44
1957,21
1957,36
1958,22
1958,41
1958,31
1959,19
1959,8
1959,40
1960,16
1960,30
1960,15
1961,3
1961,26
1961,27
1962,9
1962,42
1962,38
1963,42
1963,37
1963,38
1964,2
1964,31
1964,20
1965,33
1965,32
1965,47
1966,35
1966,24
1966,14
1967,5
1967,22
1967,37
1968,25
1968,13
1968,21
1969,27
1969,24
1969,41
1970,34
1970,27
1970,17
1971,16
1971,24
1971,50
1972,17
1972,21
1972,47
1973,49
1973,21
1973,42
1974,30
1974,20
1974,7
1975,28
1975,2
1975,33
1976,1
1976,39
1976,4
1977,7
1977,9
1977,45
1978,8
1978,15
1978,7
1979,38
1979,41
1979,32
1980,35
1980,14
1980,5
1981,7
1981,16
1981,40
1982,3
1982,22
1982,47
1983,50
1983,33
1983,14
1984,40
1984,26
1984,34
1985,17
1985,32
1985,8
1986,40
1986,49
1986,30
1987,20
1987,22
1987,24
1988,37
1988,19
1988,33
1989,28
1989,7
1989,2
1990,38
1990,9
1990,40
1991,10
1991,48
1991,28
1992,28
1992,48
1992,50
1993,49
1993,24
1993,11
1994,35
1994,3
1994,25
1995,6
1995,21
1995,42
1996,39
1996,24
1996,49
1997,13
1997,37
1997,48
1998,49
1998,22
1998,9
1999,39
1999,26
1999,28
2000,35
2000,28
2000,10
2001,22
2001,33
2001,31
2002,22
2002,23
2002,25
2003,25
2003,1
2003,6
2004,31
2004,4
2004,26
2005,33
2005,48
2005,35
2006,14
2006,18
2006,26
2007,15
2007,40
2007,48
2008,45
2008,13
2008,29
2009,46
2009,6
2009,8
2010,7
2010,36
2010,2
2011,46
2011,15
2011,13
2012,16
2012,3
2012,11
2013,42
2013,4
2013,45
2014,28
2014,20
2014,19
2015,10
2015,37
2015,32
2016,5
2016,22
2016,31
2017,38
2017,47
2017,33
2018,1
2018,18
2018,39
2019,23
2019,29
2019,31
2020,27
2020,36
2020,39
2021,29
2021,16
2021,21
2022,8
2022,42
2022,26
2023,7
2023,22
2023,36
2024,7
2024,16
2024,22
2025,35
2025,25
2025,3
2026,45
2026,11
2026,33
2027,4
2027,34
2027,8
2028,39
2028,34
2028,31
2029,3
2029,1
2029,17
2030,44
2030,41
2030,18
2031,38
2031,22
2031,24
2032,37
2032,48
2032,35
2033,28
2033,4
2033,33
2034,50
2034,23
2034,30
2035,6
2035,17
2035,43
2036,50
2036,20
2036,2
2037,48
2037,19
2037,6
2038,10
2038,41
2038,21
2039,29
2039,31
2039,33
2040,49
2040,21
2040,48
2041,10
2041,28
2041,7
2042,34
2042,16
2042,47
2043,6
2043,48
2043,46
2044,12
2044,42
2044,5
2045,24
2045,28
2045,50
2046,12
2046,16
2046,5
2047,23
2047,35
2047,46
2048,2
2048,24
2048,14
2049,16
2049,1
2049,29
2050,31
2050,50
2050,49
2051,37
2051,7
2051,24
2052,4
2052,8
2052,11
2053,7
2053,34
2053,37
2054,34
2054,29
2054,35
2055,34
2055,12
2055,11
2056,13
2056,39
2056,8
2057,2
2057,47
2057,43
2058,15
2058,10
2058,42
2059,48
2059,8
2059,36
2060,10
2060,49
2060,41
2061,27
2061,29
2061,19
2062,38
2062,20
2062,47
2063,35
2063,30
2063,16
2064,19
2064,6
2064,15
2065,36
2065,8
2065,32
2066,34
2066,16
2066,50
2067,7
2067,17
2067,11
2068,33
2068,24
2068,17
2069,41
2069,50
2069,24
2070,41
2070,20
2070,13
2071,8
2071,16
2071,2
2072,23
2072,41
2072,3
2073,41
2073,39
2073,44
2074,47
2074,13
2074,40
2075,7
2075,3
2075,5
2076,37
2076,32
2076,10
2077,10
2077,40
2077,37
2078,22
2078,41
2078,49
2079,47
2079,30
2079,1
2080,46
2080,34
2080,47
2081,28
2081,2
2081,39
2082,42
2082,16
2082,47
2083,46
2083,20
2083,1
2084,12
2084,8
2084,35
2085,17
2085,18
2085,19
2086,15
2086,17
2086,14
2087,13
2087,31
2087,40
2088,7
2088,30
2088,34
2089,8
2089,28
2089,18
2090,27
2090,2
2090,14
2091,43
2091,6
2091,34
2092,15
2092,49
2092,38
2093,12
2093,31
2093,5
2094,40
2094,3
2094,36
2095,29
2095,38
2095,49
2096,40
2096,36
2096,27
2097,19
2097,48
2097,10
2098,16
2098,37
2098,4
2099,17
2099,19
2099,9
2100,21
2100,1
2100,35
2101,28
2101,32
2101,47
2102,3
2102,39
2102,27
2103,8
2103,21
2103,16
2104,26
2104,24
2104,33
2105,31
2105,22
2105,49
2106,14
2106,31
2106,36
2107,9
2107,20
2107,14
2108,47
2108,14
2108,31
2109,33
2109,32
2109,35
2110,22
2110,30
2110,37
2111,50
2111,24
2111,3
2112,10
2112,35
2112,18
2113,10
2113,5
2113,22
2114,15
2114,40
2114,49
2115,10
2115,29
2115,46
2116,10
2116,20
2116,22
2117,10
2117,32
2117,6
2118,19
2118,31
2118,23
2119,5
2119,50
2119,19
2120,29
2120,5
2120,24
2121,45
2121,5
2121,26
2122,13
2122,3
2122,4
2123,47
2123,18
2123,1
2124,31
2124,20
2124,30
2125,2
2125,4
2125,46
2126,15
2126,50
2126,20
2127,39
2127,48
2127,23
2128,43
2128,40
2128,31
2129,50
2129,41
2129,20
2130,17
2130,50
2130,31
2131,3
2131,15
2131,46
2132,49
2132,22
2132,44
2133,19
2133,24
2133,46
2134,30
2134,44
2134,46
2135,40
2135,30
2135,16
2136,34
2136,27
2136,35
2137,14
2137,50
2137,38
2138,19
2138,31
2138,23
2139,31
2139,20
2139,18
2140,31
2140,43
2140,18
2141,25
2141,13
2141,37
2142,23
2142,41
2142,11
2143,36
2143,50
2143,15
2144,35
2144,31
2144,41
2145,49
2145,17
2145,35
2146,8
2146,11
2146,45
2147,1
2147,44
2147,5
2148,26
2148,35
2148,28
2149,19
2149,7
2149,31
2150,33
2150,19
2150,48
2151,21
2151,44
2151,39
2152,1
2152,50
2152,29
2153,16
2153,13
2153,39
2154,43
2154,44
2154,14
2155,42
2155,50
2155,21
2156,30
2156,24
2156,6
2157,32
2157,16
2157,37
2158,31
2158,24
2158,16
2159,41
2159,8
2159,29
2160,11
2160,19
2160,18
2161,21
2161,13
2161,47
2162,42
2162,46
2162,27
2163,5
2163,26
2163,21
2164,41
2164,24
2164,46
2165,31
2165,35
2165,10
2166,35
2166,2
2166,46
2167,11
2167,42
2167,17
2168,10
2168,30
2168,36
2169,18
2169,46
2169,9
2170,26
2170,25
2170,48
2171,42
2171,21
2171,37
2172,8
2172,49
2172,32
2173,44
2173,34
2173,26
2174,2
2174,48
2174,29
2175,1
2175,26
2175,7
2176,38
2176,35
2176,10
2177,3
2177,18
2177,26
2178,24
2178,30
2178,14
2179,42
2179,21
2179,28
2180,45
2180,46
2180,38
2181,18
2181,22
2181,15
2182,42
2182,43
2182,19
2183,46
2183,37
2183,31
2184,23
2184,34
2184,42
2185,40
2185,27
2185,46
2186,26
2186,1
2186,45
2187,9
2187,10
2187,42
2188,31
2188,33
2188,9
2189,27
2189,43
2189,48
2190,16
2190,23
2190,44
2191,1
2191,41
2191,31
2192,28
2192,6
2192,39
2193,47
2193,41
2193,45
2194,31
2194,23
2194,42
2195,50
2195,12
2195,39
2196,7
2196,21
2196,28
2197,34
2197,42
2197,4
2198,36
2198,19
2198,34
2199,2
2199,38
2199,36
2200,18
2200,41
2200,7
2201,21
2201,10
2201,44
2202,28
2202,39
2202,49
2203,3
2203,18
2203,1
2204,5
2204,1
2204,34
2205,29
2205,18
2205,1
2206,38
2206,10
2206,21
2207,18
2207,36
2207,35
2208,29
2208,13
2208,21
2209,32
2209,8
2209,44
2210,19
2210,24
2210,10
2211,38
2211,37
2211,19
2212,29
2212,12
2212,7
2213,22
2213,37
2213,13
2214,4
2214,32
2214,17
2215,33
2215,38
2215,4
2216,12
2216,42
2216,47
2217,38
2217,31
2217,48
2218,37
2218,32
2218,15
2219,34
2219,22
2219,5
2220,27
2220,26
2220,44
2221,43
2221,5
2221,16
2222,47
2222,30
2222,7
2223,12
2223,31
2223,18
2224,35
2224,46
2224,12
2225,19
2225,8
2225,44
2226,34
2226,44
2226,21
2227,34
2227,16
2227,48
2228,16
2228,26
2228,19
2229,39
2229,1
2229,19
2230,45
2230,18
2230,23
2231,17
2231,43
2231,32
2232,32
2232,42
2232,31
2233,14
2233,41
2233,27
2234,23
2234,47
2234,12
2235,40
2235,37
2235,39
2236,20
2236,50
2236,28
2237,14
2237,13
2237,9
